Specimen,Femur length [mm],Stiffness [N/mm],Yield Stiffness [N/mm],Max Load [N],Yield Load [N],Fracture Load [N],Post-yield Deflection [mm],Disp at Yield [mm],Disp at Fx [mm],Disp at Max Load [mm],Total Work [N-mm],Work to Yield [N-mm],Work Post-yield [N-mm]
DO-192,14.6,141.219,127.1,45.48,41.11,42.78,0.192,0.33,0.522,0.422,26.71,7.22,19.49
DO-193,14.72,196.131,176.52,33.4,24.78,28.48,0.242,0.141,0.384,0.317,14.66,1.93,12.72
DO-194,15.08,181.764,163.59,32.69,23.16,31.8,0.092,0.143,0.235,0.232,8.15,1.82,6.33
DO-195,16.27,170.993,153.89,33.77,32.8,32.92,0.003,0.212,0.215,0.208,7.51,3.88,3.63
DO-196,15.21,208.831,187.95,44.75,32.97,43.81,0.097,0.182,0.28,0.267,13.28,3.27,10.02
DO-197,15.54,208.945,188.05,47.38,37.56,45.08,0.117,0.196,0.312,0.297,16.37,4.11,12.25
DO-198,14.57,217.264,195.54,33.16,18,29.95,0.356,0.089,0.445,0.333,17.24,0.9,16.34
DO-199,16.21,227.948,205.15,48.89,21.85,48.32,0.142,0.108,0.25,0.243,12.6,1.29,11.31
DO-200,15.14,169.031,152.13,33.25,31.15,32.15,0.004,0.203,0.207,0.194,7.1,3.65,3.45
DO-201,15.24,176.047,158.44,29.88,24.72,29.64,0.087,0.155,0.243,0.243,8.16,2.1,6.05
DO-202,14.23,212.934,191.64,29.8,17.69,28.6,0.121,0.091,0.212,0.209,6.85,0.9,5.96
DO-203,15.29,211.188,190.07,44.16,16.58,38.25,0.337,0.083,0.42,0.288,20.59,0.79,19.8
DO-204,16.64,295.86,266.27,45.01,32.39,43.22,0.128,0.119,0.248,0.222,12.67,2.17,10.5
DO-205,14.36,176.434,158.79,35.88,18.02,35.71,0.129,0.112,0.241,0.241,9.1,1.12,7.98
DO-206,15.4,178.301,160.47,35.92,15.43,33.57,0.257,0.098,0.355,0.335,13.36,0.83,12.52
DO-207,14.51,177.224,159.5,26.38,12.29,25.58,0.106,0.077,0.184,0.178,4.91,0.53,4.38
DO-208,15.33,198.403,178.56,35.5,,35.5,0,,0.177,0.177,6.15,6.15,0
DO-209,14.75,178.113,160.3,42.8,40.18,36.05,0.155,0.253,0.409,0.286,18.79,5.08,13.71
DO-210,15.85,162.005,145.8,35.07,14.72,34.37,0.188,0.101,0.288,0.277,10.16,0.82,9.35
DO-211,15.09,245.762,221.19,42.03,35.17,40.32,0.106,0.162,0.269,0.235,12.69,3.13,9.56
DO-212,14.86,208.066,187.26,17.36,5.08,17.04,0.094,0.026,0.121,0.114,2.19,0.08,2.11
DO-213,15.38,189.395,170.46,31.44,14.63,30.64,0.229,0.089,0.318,0.307,10.79,0.7,10.09
DO-214,15.02,312.427,281.18,53.28,47.04,49.31,0.075,0.181,0.255,0.24,14.53,4.48,10.05
DO-215,15.22,155.196,139.68,32.75,24.87,31.44,0.144,0.173,0.317,0.306,11.57,2.4,9.17
DO-216,16.21,301.563,271.41,56.68,48.52,54.9,0.049,0.174,0.223,0.214,13.61,4.88,8.72
DO-217,15.78,184.373,165.94,34.17,33.16,31.04,0.101,0.197,0.298,0.205,25.05,10.76,14.28
DO-218,15.85,228.239,205.42,33.49,28.69,33.22,0.033,0.141,0.174,0.173,12.4,6.23,6.16
DO-219,14.84,176.843,159.16,35.48,30.29,34.71,0.196,0.253,0.449,0.433,38.53,11.32,27.21
DO-220,14.69,131.101,117.99,33.28,28.73,32.85,0.207,0.248,0.455,0.418,38.73,11.32,27.41
DO-221,16.37,196.939,177.25,40.27,34.17,36.91,0.134,0.191,0.325,0.264,30.12,10.63,19.5
DO-222,14.74,205.133,184.62,38.31,24.92,37.32,0.169,0.133,0.302,0.288,27.24,5.03,22.21
DO-223,15.5,202.915,182.62,42.27,37.44,37.16,0.361,0.206,0.567,0.261,65.05,12.36,52.69
DO-224,15.51,236.974,213.28,43.34,36,41.96,0.156,0.172,0.328,0.306,33.75,9.3,24.44
DO-225,14.97,224.506,202.06,43.28,34.79,41.85,0.114,0.176,0.29,0.288,27.6,9.37,18.23
DO-226,16.13,272.91,245.62,38.98,33.47,38.55,0.035,0.15,0.185,0.185,14.87,7.61,7.26
DO-227,16.09,223.389,201.05,36.03,30.58,35.75,0.073,0.154,0.227,0.225,17.89,7.14,10.75
DO-228,11.08,56.721,51.05,20.02,7.77,19.92,0.306,0.148,0.454,0.453,17.95,1.77,16.18
DO-229,14.33,160.181,144.16,27.51,,27.51,0,,0.169,0.169,6.54,6.54,0
DO-230,15.88,219.248,197.32,38.28,26.9,38.28,0.057,0.133,0.19,0.19,14.53,5.16,9.37
DO-231,14.67,178.093,160.28,36.48,32.11,29.7,0.626,0.205,0.831,0.431,82.89,9.83,73.07
DO-232,15.94,210.158,189.14,33.72,22.68,33.52,0.083,0.117,0.2,0.198,15.09,4.34,10.74
DO-233,14.77,228.728,205.85,44.02,33.02,44.02,0.091,0.16,0.251,0.251,12,2.9,9.1
DO-234,15.23,258.205,232.38,44.97,,44.75,0,,0.177,0.177,8.11,8.11,0
DO-235,15.12,262.115,235.9,41.4,38.82,41.35,0.003,0.166,0.169,0.169,7.19,3.57,3.62
DO-236,15.31,231.849,208.66,39.07,33.94,28.51,0.088,0.165,0.253,0.207,9.52,3.04,6.48
DO-237,14.09,190.642,171.58,35.9,34.63,35.9,0.033,0.204,0.237,0.237,9.22,3.81,5.41
DO-238,15.4,217.526,195.77,40.25,30.84,40.14,0.087,0.157,0.244,0.244,10.6,2.65,7.95
DO-239,15.09,289.907,260.92,53.14,28.16,50.73,0.171,0.109,0.28,0.263,16.29,1.68,14.61
DO-240,14.98,280.489,252.44,51.44,42.99,51.13,0.068,0.193,0.26,0.258,14.12,4.18,9.93
DO-241,14.4,221.567,199.41,32.26,29.43,32.26,0.017,0.151,0.168,0.168,5.59,2.37,3.22
DO-242,15.66,238.883,214.99,45.1,40.05,39.62,0.322,0.186,0.508,0.26,27.42,4.05,23.37
DO-243,15.72,298.044,268.24,45.44,35.1,45.31,0.086,0.133,0.219,0.219,11.07,2.52,8.55
DO-244,15.21,234.081,210.67,44.22,26.63,39.21,0.261,0.123,0.385,0.283,19.2,1.83,17.36
DO-245,16.02,191.618,172.46,26.34,18.09,25.85,0.085,0.107,0.192,0.191,5.47,1.09,4.38
DO-246,15.64,114.741,103.27,34.55,27.71,33.92,0.202,0.249,0.451,0.436,17.46,3.45,14.01
DO-247,15.95,216.491,194.84,34,24.29,33.84,0.052,0.124,0.176,0.174,6.11,1.65,4.45
DO-248,15.82,272.26,245.03,42.25,34.95,41.6,0.077,0.141,0.218,0.213,10.22,2.7,7.52
DO-249,15.66,141.846,127.66,32.6,6.66,27.1,0.507,0.051,0.559,0.515,18.28,0.19,18.09
DO-250,16.4,177.574,159.82,25.76,13.27,25.18,0.105,0.092,0.197,0.196,5.28,1.22,4.06
DO-251,15.07,158.454,142.61,28.15,11.84,27.77,0.253,0.092,0.346,0.345,10.77,1.09,9.68
DO-252,15.16,147.784,133.01,19.41,11.48,19.41,0.073,0.079,0.152,0.152,3.13,0.54,2.59
DO-253,15.88,230.979,207.88,26.39,15.79,25.05,0.056,0.076,0.132,0.129,3.49,0.7,2.8
DO-254,15.24,149.099,134.19,29.45,20.99,26.87,0.161,0.162,0.324,0.315,10.17,1.89,8.29
DO-255,15.62,276.201,248.58,45.97,22.06,45.91,0.132,0.089,0.221,0.22,10.64,1.07,9.57
DO-256,16.15,228.12,205.31,44.39,29.85,43.48,0.059,0.151,0.21,0.208,9.29,2.46,6.82
DO-257,14.45,167.004,150.3,27,19.97,26.67,0.076,0.138,0.214,0.213,6.03,2.76,3.27
DO-258,14.53,149.83,134.85,22.36,15.47,19.97,0.161,0.117,0.278,0.203,6.93,1.81,5.12
DO-259,15.76,190.345,171.31,27.02,19.12,25.48,0.332,0.115,0.447,0.175,14.47,1.18,13.28
DO-260,14.73,216.56,194.9,25.49,17.6,25.4,0.072,0.092,0.165,0.161,4.6,1.62,2.98
DO-261,16.09,225.578,203.02,35.91,26.11,35.91,0.081,0.138,0.218,0.218,8.52,3.6,4.92
DO-262,14.55,137.78,124,35.11,13.6,34.49,0.167,0.107,0.274,0.266,9.75,0.82,8.94
DO-263,15.2,167.37,150.63,26.62,23.71,26.52,0.007,0.158,0.165,0.165,4.47,2.11,2.36
DO-264,14.58,174.698,157.23,34.04,16.9,33.03,0.106,0.11,0.216,0.215,7.41,1.04,6.37
DO-265,16.18,164.607,148.15,44.79,24.53,41.76,0.151,0.173,0.325,0.314,14.38,2.26,12.12
DO-266,15.95,188.107,169.3,27.49,20.56,25.42,0.051,0.128,0.179,0.172,4.97,2.63,2.34
DO-267,15.29,229.18,206.26,40.5,36.43,38.06,0.023,0.21,0.233,0.213,9.23,3.89,5.34
DO-268,15.86,199.666,179.7,35.17,13.82,35.04,0.108,0.076,0.184,0.183,6.56,0.61,5.95
DO-269,16.05,210.878,189.79,43.23,21.82,38.09,0.223,0.115,0.338,0.282,15.41,1.38,14.03
DO-270,15.52,205.018,184.52,29.95,21.28,28.7,0.083,0.131,0.215,0.21,6.83,2.79,4.04
DO-271,15.51,163.721,147.35,40.27,16.82,38.59,0.206,0.128,0.333,0.332,13.73,2.15,11.58
DO-272,15.91,252.508,227.26,46.49,36.19,42.14,0.075,0.164,0.239,0.231,11.33,3.21,8.12
DO-273,16.36,242.42,218.18,42.9,37.86,41.81,0.067,0.201,0.269,0.252,12.11,3.8,8.3
DO-274,15.44,267.877,241.09,44.82,42.18,44.82,0.017,0.196,0.213,0.211,9.73,4.22,5.51
DO-275,15.19,238.786,214.91,40.64,,40.35,0,,0.185,0.184,7.46,7.46,0
DO-276,15.86,178.467,160.62,30.54,,30.54,0,,0.21,0.21,6.17,6.17,0
DO-277,15.43,160.776,144.7,34.35,15.65,31.52,0.117,0.102,0.219,0.215,7.48,0.92,6.55
DO-278,15.28,240.52,216.47,30.73,16.85,30.73,0.071,0.077,0.148,0.148,4.63,0.73,3.91
DO-279,14.94,189.389,170.45,37.49,35.51,36.86,0.024,0.233,0.257,0.253,9.83,4.23,5.6
DO-280,16.22,285.431,256.89,51.05,33.65,50.62,0.208,0.136,0.344,0.277,20.44,2.48,17.96
DO-281,16.46,199.378,179.44,46.96,43.97,46.37,0.019,0.283,0.302,0.302,14.19,6.33,7.86
DO-282,14.49,192.695,173.43,44.02,35.97,43.32,0.166,0.226,0.392,0.365,19.38,4.18,15.19
DO-283,16.21,266.152,239.54,39.04,,39.04,0,,0.161,0.161,6.24,6.24,0
DO-284,14.7,188.219,169.4,40.08,34.97,39.46,0.12,0.219,0.339,0.32,15.24,4.01,11.23
DO-285,15.43,143.23,128.91,40.2,17.1,39.11,0.285,0.13,0.415,0.399,17.58,1.23,16.35
DO-286,16.09,142.651,128.39,48.96,18.8,48.49,0.184,0.143,0.327,0.323,15.62,1.5,14.12
DO-287,15.55,193.05,173.75,43.15,32.13,43.15,0.135,0.232,0.367,0.367,16.68,3.54,13.14
DO-288,14.92,102.598,92.34,17.62,14.61,16.2,0.063,0.156,0.219,0.204,4.09,1.28,2.81
DO-289,14.78,110.447,99.4,30.3,23.29,30.12,0.181,0.251,0.432,0.425,14.52,3.14,11.38
DO-290,15.92,218.706,196.84,42.04,,40.45,0,,0.204,0.202,8.41,8.41,0
DO-291,15.29,137.672,123.91,27.07,22.88,26.29,0.067,0.216,0.283,0.277,7.89,2.5,5.39
DO-292,15.78,130.345,117.31,38.75,36.99,38.44,0.018,0.352,0.37,0.36,14.46,6.68,7.78
DO-293,14.71,156.789,141.11,42.25,39.87,39.87,0,0.295,0.295,0.295,12.36,6.48,5.88
DO-294,13.97,160.921,144.83,29.06,,28.88,0,,0.224,0.223,6.41,6.41,0
DO-295,15.57,150.92,135.83,36.68,32.86,35.49,0.069,0.255,0.324,0.321,12.61,4.48,8.13
DO-296,15.58,200.034,180.03,42.19,36.87,42.19,0.075,0.256,0.331,0.331,14.55,4.58,9.97
DO-297,15.16,145.636,131.07,48.32,18.24,47.98,0.352,0.138,0.491,0.49,25.67,1.38,24.29
DO-298,16.24,174.516,157.06,40.05,21.93,39.43,0.14,0.136,0.276,0.263,11.7,1.67,10.04
DO-299,15.51,167.558,150.8,50.12,34.96,48.06,0.211,0.233,0.444,0.397,24.48,4.47,20.01
DO-300,15.94,185.214,166.69,56.72,25.91,56.72,0.195,0.15,0.345,0.345,20.09,2.17,17.92
DO-301,15.15,108.961,98.07,29.41,16.65,29.2,0.218,0.17,0.388,0.386,12.36,1.53,10.83
DO-302,15.06,111.972,100.78,16.86,15.28,16.49,0.098,0.147,0.245,0.243,4.83,1.26,3.57
DO-303,15.69,159.332,143.4,32.91,22.38,32.59,0.114,0.153,0.267,0.266,9.33,1.93,7.41
DO-304,14.81,140.159,126.14,39.38,22.55,36.97,0.379,0.18,0.56,0.502,25.82,2.23,23.59
DO-305,15.98,228.217,205.4,49.43,33.97,48.95,0.315,0.166,0.481,0.458,28.8,3.12,25.69
DO-306,15.4,182.609,164.35,41.01,30.47,40.94,0.044,0.17,0.214,0.213,8.71,5.18,3.53
DO-307,15.67,222.962,200.67,37.68,36.42,37.1,0.005,0.196,0.201,0.199,7.64,3.73,3.9
DO-308,15.14,140.588,126.53,25.86,23.15,25.65,0.048,0.181,0.229,0.229,6.42,2.3,4.12
DO-309,16.31,191.476,172.33,33.56,30.83,33.47,0.035,0.179,0.213,0.212,7.69,3,4.69
DO-310,15.94,198.662,178.8,45.49,37.1,44.87,0.094,0.235,0.329,0.312,15.92,4.54,11.38
DO-311,14.94,187.265,168.54,54.14,40.95,47.48,0.243,0.248,0.49,0.405,29.03,5.46,23.57
DO-312,16.5,184.937,166.44,46.83,44.89,46.46,0.014,0.286,0.3,0.299,14.46,6.83,7.63
DO-313,16.03,266.868,240.18,51.06,34.06,49.68,0.304,0.141,0.445,0.441,61.86,7.73,54.13
DO-314,15.43,199.517,179.57,22.82,16.85,22.09,0.195,0.092,0.288,0.258,16.66,2.47,14.19
DO-315,15.68,287.151,258.44,30.26,15.91,30.2,0.3,0.076,0.376,0.373,28.46,0.68,27.78
DO-316,15.05,289.262,260.34,27.63,20.25,26.19,0.179,0.08,0.259,0.234,18.15,2.36,15.79
DO-317,14.43,207.768,186.99,25.62,17.03,25.09,0.237,0.09,0.326,0.318,20.37,0.75,19.62
DO-318,16.84,287.352,258.62,51.39,35.76,50.47,0.308,0.137,0.446,0.428,54.87,8.19,46.68
DO-319,15.86,256.718,231.05,51.58,27.52,50.06,0.268,0.117,0.385,0.367,48.34,4.94,43.4
DO-320,15.52,222.876,200.59,37.98,15.18,37.71,0.483,0.076,0.559,0.537,51.17,1.61,49.56
DO-321,16.34,223.233,200.91,30.34,22.12,23.73,0.404,0.108,0.512,0.228,38.51,3.62,34.89
DO-322,15.05,236.97,213.27,43.48,20.74,42.8,0.361,0.102,0.463,0.427,48.64,1.1,47.54
DO-323,15.18,187.957,169.16,33.47,22.86,28.47,0.393,0.137,0.53,0.344,44.57,4.49,40.08
DO-324,15.76,244.276,219.85,48.25,33.29,48.17,0.203,0.154,0.358,0.352,37.91,7.44,30.47
DO-325,16.34,235.145,211.63,37.62,18.63,29.49,0.554,0.087,0.641,0.379,58.28,2.39,55.89
DO-326,15.79,229.466,206.52,36.82,22.4,36.49,0.192,0.106,0.298,0.299,24.79,3.47,21.32
DO-327,15.57,234.749,211.27,33.09,19.41,30.96,0.381,0.092,0.472,0.4,40.11,2.43,37.68
DO-328,14.91,167.72,150.95,25.03,10.03,24.61,0.271,0.067,0.338,0.331,19.83,0.95,18.88
DO-329,14.55,199.729,179.76,40.44,22.68,40.08,0.196,0.13,0.326,0.318,28.94,4.39,24.54
DO-330,14.69,111.874,100.69,22.49,17.93,21.96,0.091,0.179,0.27,0.27,12.86,4.82,8.04
DO-331,14.86,188.369,169.53,32.58,19.44,32.11,0.323,0.114,0.438,0.388,33.6,3.16,30.44
DO-332,15.63,217.422,195.68,34.77,20.6,34.49,0.223,0.103,0.326,0.319,26.83,3.35,23.49
DO-333,14.93,194.378,174.94,27.83,15.7,21.96,0.625,0.091,0.716,0.298,48.55,1.96,46.59
DO-334,16.21,231.69,208.52,37.16,22.49,34.27,0.344,0.126,0.47,0.431,42.46,4.13,38.33
DO-335,14.38,146.89,132.2,16.79,16.35,14.74,0.06,0.123,0.183,0.127,6.99,2.99,4
DO-336,15.5,228.372,205.53,28.1,21.99,26.47,0.146,0.106,0.252,0.212,16.73,3.39,13.34
DO-337,15.16,162.327,146.09,31.11,29.51,30.99,0.011,0.172,0.182,0.182,10.84,6.99,3.86
DO-338,15.39,263.638,237.27,44.97,41.24,44.69,0.059,0.175,0.234,0.234,28.51,15.83,12.68
DO-339,14.74,220.975,198.88,29.83,19.72,29.76,0.214,0.097,0.311,0.31,40.22,6.36,33.86
DO-340,14.75,174.67,157.2,30.96,22.79,29.98,0.162,0.15,0.312,0.277,35.06,9.36,25.71
DO-341,15.24,206.354,185.72,48.41,40.89,33.39,0.445,0.245,0.69,0.341,155.28,32.92,122.36
DO-342,14.36,218.356,196.52,38.2,25.06,34.98,0.092,0.122,0.214,0.201,38.54,11.41,27.12
DO-343,14.96,269.352,242.42,39.95,31.93,38.07,0.087,0.152,0.238,0.224,41.03,18.29,22.75
DO-344,16.03,253.186,227.87,43.14,37.26,42.36,0.072,0.182,0.254,0.248,22.57,9.57,13
DO-345,15.66,245.309,220.78,44.53,23.74,44.25,0.136,0.104,0.24,0.239,39.22,5.18,34.04
DO-346,15.74,295.39,265.85,42.21,26.49,42.21,0.113,0.095,0.208,0.208,18.9,4.27,14.63
DO-347,15.85,281.098,252.99,38.65,34.34,38.58,0.066,0.141,0.207,0.205,25.53,5.25,20.28
DO-348,16.29,288.111,259.3,35.4,18.87,34.95,0.309,0.071,0.38,0.376,35.34,2.02,33.33
DO-349,17.34,283.796,255.42,44.96,23.58,44.7,0.273,0.091,0.364,0.363,39.69,3.25,36.45
DO-350,15.52,249.07,224.16,36.02,30.85,35.8,0.059,0.131,0.191,0.192,22.99,2.92,20.06
DO-351,15.88,304.045,273.64,24.47,20.7,24.14,0.046,0.076,0.121,0.12,6.71,2.36,4.34
DO-352,14.98,271.467,244.32,37.64,22.51,34.14,0.163,0.095,0.258,0.242,21.01,2.86,18.14
DO-353,15.29,201.654,181.49,33.73,28.31,33.29,0.108,0.199,0.308,0.299,22.05,7.14,14.92
DO-354,16.67,297.764,267.99,39.67,20.93,39.31,0.194,0.077,0.271,0.268,24.76,2.83,21.93
DO-355,14.37,212.083,190.87,33.72,22.85,33.47,0.123,0.12,0.243,0.24,19.29,4.74,14.55
DO-356,14.66,211.002,189.9,39.31,17.77,38.32,0.288,0.09,0.377,0.352,36.55,2.4,34.15
DO-357,14.99,258.375,232.54,31.18,20.42,31,0.25,0.089,0.339,0.337,25.34,2.92,22.42
DO-358,15.78,190.846,171.76,33.37,14.94,33,0.351,0.087,0.438,0.429,35.82,1.98,33.84
DO-359,16.16,282.484,254.24,47.09,21.83,43.45,0.404,0.085,0.489,0.393,60.08,2.65,57.44
DO-360,15.57,259.367,233.43,35.88,19.81,35.69,0.186,0.081,0.268,0.266,22.92,2.47,20.45
DO-361,13.53,156.56,140.9,22.19,20.46,21.82,0.019,0.201,0.22,0.219,8.85,5.14,3.71
DO-362,15.43,280.528,252.48,52.08,22.2,49.47,0.21,0.09,0.3,0.275,35.33,3.32,32.01
DO-363,15.4,311.042,279.94,46.57,39.45,43.24,0.114,0.142,0.256,0.228,26.84,7.5,19.35
DO-364,14.34,257.142,231.43,31.6,24.01,31.6,0.277,0.106,0.382,0.382,31.6,4.02,27.59
DO-365,15.6,244.976,220.48,43.74,18.78,43.32,0.316,0.081,0.397,0.397,38.15,2.4,35.75
DO-366,15.23,195.267,175.74,36.01,27.29,33.21,0.394,0.16,0.554,0.377,52.53,6.65,45.88
DO-367,15.38,236.421,212.78,42.93,33.95,42.07,0.085,0.155,0.24,0.233,22.2,7.79,14.41
DO-368,15.05,323.35,291.01,49.95,38.63,49.9,0.135,0.137,0.272,0.265,31.38,7.39,24
DO-369,15.85,337.719,303.95,43.26,27.57,42.66,0.144,0.089,0.233,0.231,23.78,3.8,19.98
DO-370,14.82,235.625,212.06,42.88,34.41,41.9,0.086,0.163,0.249,0.246,23.67,8.38,15.3
DO-371,13.61,200.521,180.47,30.63,17.15,29.46,0.231,0.221,0.452,0.443,26.67,3.85,22.81
DO-372,14.87,252.171,226.95,34.86,19.32,33.99,0.186,0.084,0.27,0.249,22.92,2.36,20.56
DO-373,15.84,203.568,183.21,25.66,20.99,20.07,0.276,0.115,0.391,0.207,23.34,3.68,19.67
DO-374,15.96,343.104,308.79,59.87,38.32,57.69,0.229,0.14,0.369,0.326,53.78,7.72,46.06
DO-375,14.99,244.607,220.15,45.21,33.76,40.93,0.269,0.149,0.419,0.336,47.6,7.76,39.83
DO-376,16,249.389,224.45,35.16,16.26,34.5,0.149,0.073,0.222,0.215,18.58,1.64,16.94
DO-377,15.89,256.217,230.6,36.76,18.28,36.17,0.363,0.077,0.44,0.437,37.24,2.25,34.99
DO-378,15.63,297.464,267.72,51.43,27.9,49.69,0.291,0.104,0.395,0.296,50.88,4.23,46.64
DO-379,15.44,250.397,225.36,35.37,29.34,33.87,0.221,0.129,0.35,0.283,32.86,5.85,27
DO-380,15.36,224.183,201.76,41.78,38.39,39.68,0.101,0.193,0.294,0.257,28.16,10.64,17.52
DO-381,15.87,265.692,239.12,53.44,29.98,49.11,0.387,0.123,0.51,0.369,70.65,5.57,65.08
DO-382,14.3,234.33,210.9,33.5,25.35,33.29,0.061,0.121,0.181,0.182,12.29,4.16,8.13
DO-383,15,238.057,214.25,41.85,28.72,41.38,0.089,0.136,0.225,0.222,20.03,6.05,13.98
DO-384,14.52,342.952,308.66,44.11,40.19,43.72,0.03,0.136,0.165,0.167,16.19,8.31,7.88
