Sac date,Mouse ID,Coat Color,time sacrificed,Sex,DOB,Age at Sac (days),Body Weight,Nose-Anal Length,Glucose,RFP mg,GFP mg,BFP mg,FFP mg,Adiposity (RFP+GFP+FFP/BW),Comments,Soleus mg,Gastroc mg,FL,ML,AP,Generation
3/17/17,127,agouti,10:53,M,12/27/16,80,31.3,10.4,131,79.4,419.6,69.5,159.2,2.10,decapitated,4.8,177.6,15.97,1.87,1.53,G25
3/17/17,128,black,11:25,M,12/27/16,80,33,10.5,122,173.6,821.6,177.1,652.9,4.99,NA,5.7,152.2,15.45,1.72,1.43,G25
3/21/17,129,agouti,11:51,M,12/27/16,84,31,10.6,102,171.1,879.7,67.7,550.2,5.16,NA,5.6,166.6,16.04,1.78,1.43,G25
NA,130,agouti,NA,M,12/27/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,fd,NA,NA,NA,NA,NA,G25
NA,131,black,NA,M,12/27/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fd, fighting separated",NA,NA,NA,NA,NA,G25
3/23/17,132,agouti,11:19,M,12/27/16,86,28,10.3,113,40.8,259.1,77.7,225.6,1.88,"only 1 thoracic disc, fighting separated",4.3,141.3,14.76,1.55,1.25,G25
3/23/17,133,agouti,11:45,M,12/27/16,86,25,10.4,147,82.8,271,55.8,276.4,2.52,"lost L tibia, fighting separated",5.9,144.8,15.63,1.56,1.23,G25
3/24/17,134,agouti,10:44,M,12/27/16,87,27.6,11,109,21.8,190.9,67.3,115.4,1.19,fighting separated,6.9,167.3,15.61,1.59,1.15,G25
3/24/17,135,white,11:20,M,12/27/16,87,26.3,9.9,90,101.2,533.9,152.1,340.9,3.71,fighting separated,5,163.7,15.46,1.75,1.22,G25
3/24/17,136,white,11:56,M,12/27/16,87,29.1,10.2,122,54.2,279.6,97.3,234.2,1.95,fighting separated,3.7,169.9,15.91,1.64,1.3,G25
3/17/17,137,agouti,11:52,F,12/27/16,80,18.6,9.4,70,30.2,240.7,41.2,194.7,2.50,sac'd late -see histomorphometry- spleen 3x normal size,3,83.5,14.33,1.33,1.15,G25
3/17/17,138,black,12:20,F,12/27/16,80,20.9,9.9,89,29,184.1,68.1,282.8,2.37,sac'd late -see histomorphometry,5.3,114.2,15.02,1.48,1.22,G25
3/16/17,139,white,14:31,F,12/27/16,79,20.4,9.5,85,23.4,209.6,47.7,114.2,1.70,NA,3.7,113.9,14.54,1.54,1.16,G25
3/16/17,140,agouti,14:56,F,12/27/16,79,24.2,9.9,138,53.8,212.3,62.4,226,2.03,NA,4,149.3,15.56,1.73,1.19,G25
3/16/17,141,agouti,3:25,F,12/27/16,79,23.5,10,121,65.3,NA,61.3,349.7,NA,NA,4.8,116.4,15.82,1.67,1.35,G25
3/17/17,142,agouti,12:47,F,12/27/16,80,21.9,10,87,23.8,220.8,36.5,181.5,1.95,NA,6.2,114.4,14.41,1.65,1.27,G25
3/17/17,143,agouti,13:11,F,12/27/16,80,21,9.8,128,3.9,63.1,27.4,68.1,0.64,decapitated,4,117,15.38,1.36,1.03,G25
NA,144,black,NA,F,12/27/16,NA,NA,NA,NA,NA,NA,NA,NA,NA,f.d. 2/2/17,NA,NA,NA,NA,NA,G25
3/21/17,145,white,12:23,F,12/27/16,84,20.3,9.5,75,9.1,72.5,30.9,79.4,0.79,femur broke so L femur to biomechanics and right to RNA,3,85.4,15.22,1.45,1.2,G25
3/21/17,146,agouti,12:47,F,12/27/16,84,20.3,9.5,85,12.5,NA,44,97.2,NA,forgot RFP,5.5,118.5,15.05,1.49,1.19,G25
3/21/17,147,agouti,13:14,F,12/27/16,84,20.8,9.6,104,17.7,128,43.8,159,1.46,NA,4.1,109.3,14.81,1.45,1.23,G25
3/23/17,148,agouti,12:22,F,12/27/16,86,23.4,9.8,117,81.3,309,69,170.5,2.40,NA,5,111.1,15.24,1.42,1.22,G25
3/23/17,149,agouti,13:00,F,12/27/16,86,21.6,10.1,62,7.2,78.1,59.4,59.4,0.67,NA,3.8,109.6,16.22,1.57,1.22,G25
3/24/17,150,agouti,12:40,F,12/27/16,87,21.7,9.7,47,12.2,88.9,47,98.1,0.92,NA,3.9,102.4,14.56,1.51,1.15,G25
3/24/17,151,black,13:09,F,12/27/16,87,23,10,77,42.9,244,40.2,201.9,2.13,NA,4.9,124.7,15.19,1.59,1.25,G25
3/24/17,152,white,13:34,F,12/27/16,87,22.4,10.1,78,7,76.2,26.6,112.6,0.87,NA,5.4,129.8,15.16,1.57,1.26,G25
4/4/17,153,agouti,11:28,M,1/17/17,77,31.9,11,112,52.9,307.9,55.6,213.5,1.80,NA,6.6,135.3,16.45,1.92,1.54,G25
4/4/17,154,agouti,12:02,M,1/17/17,77,31.5,10.6,145,38.3,250.3,87.2,187.4,1.51,NA,4.7,160.6,16.3,1.91,1.43,G25
4/6/17,155,agouti,11:50,M,1/17/17,79,29.3,10.5,110,79.4,413,64.1,354.8,2.89,NA,5.2,181.9,16.5,1.68,1.28,G25
4/6/17,156,agouti,12:23,M,1/17/17,79,27.1,10.3,106,44.1,246.4,58,202,1.82,NA,7.4,137.6,15.43,1.78,1.4,G25
4/6/17,157,agouti,12:50,M,1/17/17,79,23.3,10,56,10,101.2,32.7,100,0.91,NA,4.7,111.7,14.59,1.57,1.19,G25
4/7/17,158,agouti,10:30,M,1/17/17,80,28.7,10.4,236/225,131.2,546,106.7,407,3.78,2nd glucose reading at 225,6.2,168.4,15.03,1.49,1.26,G25
4/7/17,159,agouti,11:02,M,1/17/17,80,27.8,10.4,140,53.5,393.3,89.3,171.8,2.23,NA,6.1,142.1,15.01,1.6,1.32,G25
4/7/17,160,agouti,11:34,M,1/17/17,80,26,10.3,89,46.9,206.9,54.1,138.9,1.51,NA,6.1,130,15.71,1.44,1.14,G25
4/11/17,161,black,14:49,M,1/17/17,84,26.8,10.3,96,20,290.2,40.6,129.2,1.64,NA,5.9,123.7,14.8,1.8,1.46,G25
4/11/17,162,white,15:31,M,1/17/17,84,28.3,10.3,56,1.9,29.2,46,43.9,0.27,black stools,4.7,143.7,15.84,1.7,1.3,G25
4/11/17,163,agouti,16:15,M,1/17/17,84,30.4,10.3,120,275.1,837.4,78.5,808.8,6.32,NA,5.9,121.6,15.39,1.78,1.32,G25
4/13/17,164,black,13:42,M,1/17/17,86,36.4,11,178,267.01,1390.4,141.2,799.2,6.75,NA,6.2,183.3,16.54,1.7,1.47,G25
4/13/17,165,white,14:15,M,1/17/17,86,32,10.2,143,368,1192.8,114.6,828.6,7.47,skin extremely tough,5.8,175.9,15.36,1.61,1.41,G25
4/14/17,166,agouti,10:13,M,1/17/17,87,26.3,10.2,124,128,535.7,105.8,440.9,4.20,"FL, ML, AP measured by Larry, fighting separated",7.2,138.3,15.11,1.68,1.22,G25
4/14/17,167,agouti,10:45,M,1/17/17,87,28.2,10.2,90,187.4,484.2,79.8,446,3.96,"r tibia broken; FL, ML, AP measured by Larry, fighting separated",4.2,156.9,15.44,1.44,1.21,G25
4/14/17,168,white,11:12,M,1/17/17,87,27.1,10,83,57.2,293.1,70.3,338.4,2.54,"FL, ML, AP measured by Larry, fighting separated",4.6,152.1,14.99,1.62,1.22,G25
4/4/17,169,agouti,12:35,F,1/17/17,77,24.2,10.4,97,6.9,96.8,54.9,132.7,0.98,NA,4.5,131.8,15.45,1.6,1.07,G25
4/4/17,170,agouti,1:04,F,1/17/17,77,25.3,10.1,36,32.8,164.9,41.8,174.5,1.47,NA,5,117,15.19,1.36,1.17,G25
4/4/17,171,agouti,1:36,F,1/17/17,77,22.6,10.4,90,54.9,386.3,42.2,161.7,2.67,decapitated,6.7,147.3,16.53,1.75,1.43,G25
4/6/17,172,agouti,1:22,F,1/17/17,79,19.9,9.9,50,5.2,46.3,42.3,129,0.91,NA,4.5,102.4,14.46,1.43,1.1,G25
4/6/17,173,white,1:50,F,1/17/17,79,19.3,9.7,100,6.6,64.9,37.1,92.5,0.85,NA,7.8,93,14.44,1.37,1.11,G25
4/7/17,174,agouti,12:07,F,1/17/17,80,17.4,9.3,31,25,124.3,38,118.4,1.54,"bones very yellow, large thymus",3.7,92.8,13.28,1.71,1.23,G25
4/7/17,175,agouti,12:43,F,1/17/17,80,25.6,9.6,56,102.6,626.3,75.2,491.4,4.77,NA,5.2,127.4,14.85,1.46,1.08,G25
4/7/17,176,agouti,1:20,F,1/17/17,80,19.5,9.5,44,37.7,251.5,38.9,252.7,2.78,NA,3.9,109.4,14.33,1.6,1.04,G25
4/11/17,177,white,16:48,F,1/17/17,84,21,9.5,61,19.4,119.4,33,163.7,1.44,NA,5,95.4,15.07,1.57,1.23,G25
4/11/17,178,white,17:16,F,1/17/17,84,18,9.3,64,0,17.6,37.8,74.6,0.51,NA,3.7,103.4,15.14,1.4,1.18,G25
4/13/17,179,agouti,14:46,F,1/17/17,86,26.7,10.3,87,98.5,234,55.2,376.7,2.66,NA,5.8,162,15.51,1.6,1.3,G25
4/13/17,180,agouti,15:27,F,1/17/17,86,21.1,9.8,92,37,165.4,19.6,134.4,1.60,enlarged necrotic spleen,4.8,116.7,14.73,1.38,1.02,G25
4/13/17,181,black,15:57,F,1/17/17,86,26.1,10.4,64,19.1,105,43.9,193,1.21,NA,2.7,155.4,15.7,1.85,1.26,G25
4/14/17,182,agouti,11:39,F,1/17/17,87,26.5,10.3,52,49.1,262,44.6,210.4,1.97,"FL, ML, AP measured by Larry",6.6,134,15.83,1.73,1.48,G25
4/14/17,183,agouti,12:40,F,1/17/17,87,33,10.8,66,81.8,1189,73.2,389.6,5.03,"FL, ML, AP measured by Larry",7.1,159.3,16.74,1.71,1.4,G25
4/14/17,184,black,13:10,F,1/17/17,87,25.3,9.5,48,28.1,256.7,34.3,240.5,2.08,"FL, ML, AP measured by Larry",6.6,139.8,15.41,1.52,1.18,G25
6/19/17,185,white,10:45,M,3/21/17,90,24.7,10.1,104,41.4,269.6,70.8,182.2,2.00,only 1 thoracic disc,5.9,158.3,14.8,1.37,1.08,G26
6/19/17,186,agouti,11:20,M,3/21/17,90,27.5,10.3,152,233.2,838,136.4,540.6,5.86,NA,5.8,138.5,15.13,1.49,1.28,G26
6/19/17,187,agouti,11:53,M,3/21/17,90,26.9,10.4,162,186.5,758.9,126,350.5,4.82,NA,3.1,122.5,15.65,1.51,1.35,G26
6/19/17,188,agouti,12.23,M,3/21/17,90,31.8,10.4,147,222.2,694.1,132.7,533.7,4.56,NA,8.1,180.4,15.6,1.4,1.3,G26
6/20/17,189,white,10:53,M,3/21/17,91,30.4,10.4,92,92.2,474.5,56.2,202.8,2.53,NA,5.3,165.1,15.72,1.55,1.25,G26
6/20/17,190,white,11:24,M,3/21/17,91,29.4,10.2,85,185.1,909.9,76.1,620.5,5.84,NA,6.6,176.5,15.37,1.88,1.36,G26
6/20/17,191,white,11:55,M,3/21/17,91,31,10.6,149,84.6,344,101.9,269.5,2.25,broke R tibia,6.2,214,15.4,1.72,1.21,G26
6/20/17,192,white,12:25,M,3/21/17,91,34,10.2,100,177,957.1,164,916.6,6.03,very thick skin; oily insides,7.7,145.8,14.58,1.54,1.3,G26
6/21/17,193,agouti,10:46,M,3/21/17,92,22,9.7,92,53,382,54.1,284.9,3.27,NA,4.3,129.8,14.82,1.56,1.25,G26
6/21/17,194,white,11:14,M,3/21/17,92,28.1,10,127,108,517.6,75.8,377.9,3.57,fight wounds during shipping,6,191.3,15.17,1.58,1.21,G26
6/21/17,195,agouti,11:45,M,3/21/17,92,31.9,10.6,113,139.8,749.5,63.5,437.3,4.16,NA,5.5,155.5,16.33,1.74,1.25,G26
6/21/17,196,agouti,12:18,M,3/21/17,92,32,10,101,96.6,393.2,85.2,371.6,2.69,NA,5.5,137.1,15.27,1.45,1.26,G26
6/22/17,197,agouti,10:41,M,3/21/17,93,30.7,10.6,148,93.2,485.2,84.8,341.9,3.00,NA,4.1,166.7,15.59,1.78,1.2,G26
6/22/17,198,agouti,11:09,M,3/21/17,93,27.7,10.2,94,192.5,809.6,85.4,508.4,5.45,NA,5.3,151.3,14.57,1.62,1,G26
6/22/17,199,black,11:35,M,3/21/17,93,31.8,10.5,123,127.9,552.6,115.3,382.6,3.34,NA,6.4,169.2,16.3,1.68,1.31,G26
6/22/17,200,agouti,12:08,M,3/21/17,93,24.2,10.1,76,134.9,458.2,81.7,415.8,4.17,NA,3.7,149.3,15.08,1.53,1.16,G26
6/19/17,201,agouti,13:15,F,3/21/17,90,18.7,9.3,61,8.5,38.3,41.21,72.1,0.64,NA,4.1,84.6,15.3,1.31,1.09,G26
6/19/17,202,agouti,13:57,F,3/21/17,90,19,9.2,48,87.2,490.4,35.2,423.2,5.27,NA,4.8,128.8,14.29,1.38,1.15,G26
6/20/17,203,agouti,13:22,F,3/21/17,91,22.2,9.9,53,25.6,118.4,35.7,175.4,1.44,NA,4.7,125.2,15.27,1.43,1.19,G26
6/19/17,204,agouti,14:17,F,3/21/17,90,34.2,11,80,114.2,1095.6,79.3,387.6,4.67,decapitated,8.4,206.8,16.72,1.51,1.39,G26
6/19/17,205,agouti,14:49,F,3/21/17,90,19.2,9.3,67,28.8,141,35.6,136.1,1.59,broke R tibia,3.8,102.5,14.4,1.16,1.38,G26
6/20/17,206,agouti,13:50,F,3/21/17,91,28.3,10.1,138,93.7,767.7,61.5,484,4.75,decapitated,5.7,127.5,15.45,1.52,1.25,G26
6/20/17,207,agouti,14:17,F,3/21/17,91,21,9.4,52,4.8,87.7,36.3,100.7,0.92,NA,3.4,116.9,14.46,1.45,1.27,G26
6/20/17,208,agouti,14:45,F,3/21/17,91,22.4,9.4,79,15,60.7,36.2,157.9,1.04,decapitated,5.6,122.4,15.35,1.55,1.2,G26
6/21/17,209,white,13:03,F,3/21/17,92,19.4,9.7,123,42,59.5,41.6,113.9,1.11,NA,3.3,101.7,14.77,1.5,1.16,G26
6/21/17,210,black,13:32,F,3/21/17,92,28.9,10.6,65,31.7,364.9,47.7,261.4,2.28,NA,7.3,139,15.92,1.52,1.3,G26
6/21/17,211,agouti,13:58,F,3/21/17,92,24.2,9.8,38,109.9,572.7,69.9,399,4.47,NA,5.8,121.8,15.09,1.57,1.29,G26
6/21/17,212,white,14:24,F,3/21/17,92,18.9,9.6,59,0,0,22.9,51,0.27,black stools/digestive track,4,90.6,14.82,1.44,1.1,G26
6/22/17,213,black,13:00,F,3/21/17,93,16.9,10,46,0,0,30.3,48.5,0.29,black stools/digestive track-decapiated,5,102.2,15.41,1.66,1.37,G26
6/22/17,214,white,13:28,F,3/21/17,93,21.3,9.7,62,24.8,149.7,37.5,183.3,1.68,NA,3.4,120.4,15.08,1.55,1.16,G26
6/22/17,215,white,13:56,F,3/21/17,93,22.9,9.7,107,48.2,396.9,76.4,341.1,3.43,NA,4.2,125.5,15.39,1.53,1.05,G26
6/22/17,216,agouti,14:28,F,3/21/17,93,32,10.4,124,167.5,1373.3,75,746.8,7.15,NA,6,150.4,16.23,1.74,1.4,G26
7/10/17,217,white,10:15,M,4/11/17,90,30.2,10.4,151,100.3,495,133.1,418.6,3.36,NA,4.6,150.3,15.83,1.78,1.44,G26
7/10/17,218,agouti,10:45,M,4/11/17,90,27.5,10.3,127,106.8,364.7,63.1,307.8,2.83,NA,6.3,155.6,15.88,1.45,1.3,G26
7/10/17,219,agouti,11:14,M,4/11/17,90,28.6,10.3,102,140.8,405.7,87.2,348.5,3.13,R tibia broken,4.8,167.6,14.92,1.78,1.18,G26
7/12/17,220,agouti,10:40,M,4/11/17,92,25.5,10,129,78.1,395.4,71.3,272.4,2.93,NA,4.6,139.7,14.68,1.51,1.13,G26
7/10/17,221,agouti,11:42,M,4/11/17,90,33.2,10.3,101,229.3,934.2,89.8,512.5,5.05,NA,6.7,151.3,16.43,1.73,1.35,G26
7/11/17,222,agouti,11:08,M,4/11/17,91,22.3,9.8,62,0,0,31.1,43,0.19,NA,4.5,127.5,14.86,1.65,1.26,G26
7/11/17,223,agouti,11:38,M,4/11/17,91,30.1,10.3,66,126,723,74.6,333.1,3.93,NA,7.4,172.8,15.5,1.5,1.27,G26
7/11/17,224,agouti,12:03,M,4/11/17,91,25.3,10,99,43,249,62,235.4,2.08,NA,5.1,137.7,15.72,1.65,1.3,G26
7/11/17,225,agouti,12:30,M,4/11/17,91,23.2,9.8,110,30.2,132,40.2,147.7,1.34,NA,4.1,127.4,15.01,1.44,1.08,G26
7/12/17,226,black,11:09,M,4/11/17,92,29.5,10.3,144,89.1,352.4,125.2,297.1,2.50,NA,5.2,167.6,16.17,1.61,1.2,G26
7/12/17,227,agouti,11:41,M,4/11/17,92,26.4,10.5,96,58.9,166.2,50.9,160.3,1.46,NA,2,148.3,16.12,1.7,1.27,G26
7/12/17,228,agouti,12:08,M,4/11/17,92,20.6,9.4,119,64.7,258.4,55.2,256.3,2.81,"l femur broken, see weight records for weight loss",3.9,99.2,NA,NA,NA,G26
7/13/17,229,agouti,11:02,M,4/11/17,93,24.4,9.7,135,92.1,312.8,89.9,349.4,3.09,NA,4,135.9,14.42,1.55,1.2,G26
7/13/17,230,white,11:25,M,4/11/17,93,29.1,10.4,103,58.8,251.2,43.2,181.9,1.69,L tibia broken,6,150.7,15.99,1.7,1.2,G26
7/13/17,231,agouti,11:52,M,4/11/17,93,22.7,9.4,74,65.8,358.3,58.1,269,3.05,NA,5.5,118,14.85,1.52,1.16,G26
7/13/17,232,agouti,12:23,M,4/11/17,93,29.3,10.1,148,175.9,1040.5,76.7,503.3,5.87,NA,6.5,150.3,16,1.8,1.3,G26
7/10/17,233,agouti,12:14,F,4/11/17,90,27.4,10,80,18.3,166.6,40.7,165,1.28,NA,5.3,128.2,14.74,1.52,1.24,G26
7/10/17,234,agouti,13:12,F,4/11/17,90,23.2,10.3,50,146.3,679.7,111.2,557.5,5.96,NA,4.8,126.6,15.2,1.61,1.18,G26
7/10/17,235,agouti,13:40,F,4/11/17,90,24.1,9.9,62,28.6,110.6,35.4,188.4,1.36,NA,5.4,133.6,15.2,1.55,1.19,G26
7/10/17,236,agouti,14:05,F,4/11/17,90,22.2,9.4,40,73.2,257.8,48.6,279.4,2.75,NA,4,134.2,15.38,1.54,1.17,G26
7/11/17,237,white,13:23,F,4/11/17,91,18.6,9.2,59,19.2,104.2,44.7,111.6,1.26,NA,3.2,117,14.13,1.5,1.75,G26
7/11/17,238,agouti,13:51,F,4/11/17,91,22.4,9.9,53,7.7,72.1,35.5,102,0.81,NA,3.7,103.4,15.46,1.6,1.19,G26
7/11/17,239,agouti,14:19,F,4/11/17,91,21.1,9.8,59,0,30.7,36.9,54.3,0.40,NA,4.6,96.7,15.15,1.5,1.16,G26
7/11/17,240,black,14:51,F,4/11/17,91,23.6,9.7,76,30.5,111.5,45,174.1,1.34,NA,5.2,133.7,15.17,1.43,1.32,G26
7/12/17,241,agouti,13:10,F,4/11/17,92,20.9,9.3,148,73.6,675.2,66.7,378.4,5.39,L tibia broken,5.3,106.5,14.38,1.38,1.08,G26
7/12/17,242,agouti,13:38,F,4/11/17,92,21.5,9.7,66,74.3,447.3,68,337.3,3.99,NA,5.3,106.5,15.66,1.43,1.2,G26
7/12/17,243,white,14:14,F,4/11/17,92,22.8,9.9,125,38,194.4,71.9,176.3,1.79,NA,4.8,125.2,15.66,1.58,1.3,G26
7/12/17,244,agouti,14:35,F,4/11/17,92,23.3,9.7,81,17.4,61.4,47.4,156,1.01,NA,4.4,111.5,15.22,1.57,1.2,G26
7/13/17,245,agouti,13:46,F,4/11/17,93,23.3,10.6,83,20.2,258.4,58.4,226.2,2.17,NA,4.8,124.8,16.11,1.65,1.3,G26
7/13/17,246,agouti,14:15,F,4/11/17,93,23.2,9.9,83,55.2,454.5,69.7,350.9,3.71,NA,5.6,124.8,15.7,1.55,1.2,G26
7/13/17,247,white,14:42,F,4/11/17,93,27.6,10,93,115.9,805.1,89.3,427.5,4.89,NA,7,129.9,15.68,1.51,1.3,G26
7/13/17,248,white,15:11,F,4/11/17,93,23.7,9.7,73,73.3,205.9,49.3,269.1,2.31,NA,4.5,140.8,15.83,1.6,1.28,G26
9/19/17,249,agouti,10:12,M,6/27/17,84,31.7,10.6,112,46,262.2,97.3,273.2,1.83,NA,7.1,191.6,15.6,1.89,1.42,G27
9/19/17,250,white,10:39,M,6/27/17,84,30.3,10.7,77,130.7,542.1,77.4,330.6,3.31,NA,7.4,165.5,16.37,1.55,1.22,G27
9/19/17,251,white,11:07,M,6/27/17,84,27.4,10,86,152.8,639.7,84.5,520.3,4.79,broke both tibias,5.3,132,14.91,1.65,1.05,G27
9/19/17,252,agouti,13:45,M,6/27/17,84,26.8,10.1,47,130.9,406.7,73.5,395.5,3.48,see weight records for weight loss,6.3,102.1,15.11,1.61,1.25,G27
9/20/17,253,agouti,10:22,M,6/27/17,85,25.8,10.3,101,79.9,252.2,66.2,294.1,2.43,NA,4.9,153.5,15.83,1.51,1.26,G27
9/20/17,254,white,10:47,M,6/27/17,85,27.9,10.2,145,47.8,179.2,56.1,224.1,1.62,both tibias have callouses-currently healing-switched bones for analysis due to breakage,4.6,130.8,15.2,1.5,1.21,G27
9/20/17,255,white,11:37,M,6/27/17,85,27.9,10.2,74,36.2,214.2,41.6,142.6,1.41,NA,4.3,143,15.69,2.02,1.47,G27
9/20/17,256,agouti,12:10,M,6/27/17,85,30.1,10.3,125,18.9,249.6,59.5,99.3,1.22,decapitated-glucose measured prior to decap,6.8,158.8,16.09,1.87,1.31,G27
9/21/17,257,white,10:52,M,6/27/17,86,29.6,10.3,157,232.9,953.2,106.4,430.1,5.46,NA,4.1,140.3,14.59,1.56,1.14,G27
9/21/17,258,agouti,11:20,M,6/27/17,86,23.7,10.1,70,48,245.5,76,273.2,2.39,NA,4.8,115.2,14.65,1.57,1.23,G27
9/21/17,259,agouti,11:52,M,6/27/17,86,32.2,10.3,142,230.5,979.5,140.8,849,6.39,NA,6.7,150.1,15.78,1.61,1.21,G27
9/21/17,260,white,12:20,M,6/27/17,86,25,NA,96,45.6,353,56.7,197.4,2.38,NA,3.9,140.5,14.72,1.56,1.26,G27
9/22/17,261,agouti,10:30,M,6/27/17,87,32.7,10.2,130,88.6,256.4,95.6,348.7,2.12,NA,3.7,155,16.15,1.74,1.2,G27
9/22/17,262,agouti,11,M,6/27/17,87,25.8,10,106,84.9,347.7,81.6,227,2.56,NA,3.5,147.9,14.51,1.72,1.29,G27
9/22/17,263,white,11:31,M,6/27/17,87,26.2,9.8,113,79.1,374.4,74.1,240.6,2.65,NA,6,149,15.04,1.55,1.18,G27
9/22/17,264,agouti,12,M,6/27/17,87,24.3,9.7,101,61.7,305.9,60.5,243.7,2.52,NA,3.9,121.2,14.4,1.55,1.2,G27
9/19/17,265,agouti,14:10,F,6/27/17,84,28.7,10.3,73,123.4,935.5,88.3,630.6,5.89,scar on back-over barbered?,4.3,138.3,16.25,1.74,1.39,G27
9/19/17,266,agouti,14:35,F,6/27/17,84,24.8,10.2,81,27.5,202.6,42.6,192.6,1.70,decapitated,4.8,135.8,15.98,1.5,1.35,G27
9/19/17,267,agouti,15:01,F,6/27/17,84,24,9.8,46,3.1,21.3,43.4,89,0.47,NA,4.9,102.5,15.4,1.51,1.23,G27
