Sac date,Mouse ID,Coat Color,time sacrificed,Sex,DOB,Age at Sac (days),Body Weight,Nose-Anal Length,Glucose,RFP mg,GFP mg,BFP mg,FFP mg,Adiposity (RFP+GFP+FFP/BW),Comments,Soleus mg,Gastroc mg,FL,ML,AP,Generation
9/19/17,268,white,15:27,F,6/27/17,84,25.4,10.1,"33,31",23.3,196.8,58.4,242.5,1.82,black GI tract but not bones,4.6,13,15.91,1.61,1.27,G27
9/20/17,269,agouti,13:25,F,6/27/17,85,27.6,10.3,102,52.7,205.6,56.3,185.7,1.61,NA,5.4,137.2,15.99,1.45,1.26,G27
9/20/17,270,agouti,13:54,F,6/27/17,85,22.1,10,97,22.9,185.9,36.8,110.1,1.44,NA,5.1,124.2,15.49,1.4,1.17,G27
9/20/17,271,white,14:24,F,6/27/17,85,24.9,10,79,23.9,226.1,40.2,165.5,1.67,NA,5.1,150.6,15.5,1.54,1.26,G27
9/20/17,272,white,14:49,F,6/27/17,85,25,10.2,63,63.9,339.2,65.9,308,2.84,NA,5.2,146.1,15.78,1.53,1.21,G27
9/21/17,273,agouti,13:34,F,6/27/17,86,24.5,10.4,75,3.5,84.2,48,173.9,1.07,NA,6.7,136.3,14.4,1.61,1.35,G27
9/21/17,274,agouti,14:05,F,6/27/17,86,26.1,10.1,122,150.8,703,73.3,411.9,4.85,NA,4.4,145.4,15.39,1.64,1.26,G27
9/21/17,275,agouti,14:33,F,6/27/17,86,22.5,10.2,103,50.6,242.5,54.2,246.4,2.40,NA,5.4,144,15.09,1.7,1.28,G27
9/21/17,276,agouti,15:08,F,6/27/17,86,25.5,10.4,57,37.8,187.1,59.9,242.6,1.83,NA,4.3,99.7,15.88,1.55,1.28,G27
9/22/17,277,agouti,13:32,F,6/27/17,87,21.5,9.8,41,40,334.7,39.8,207.6,2.71,NA,4.2,114.8,15.46,1.57,1.26,G27
9/22/17,278,agouti,14:06,F,6/27/17,87,24.6,10,77,101.3,451.9,47.9,380,3.79,NA,4.2,98.3,15,1.61,1.19,G27
9/22/17,279,agouti,14:40,F,6/27/17,87,23.5,10.1,51,23.8,177,61,183.2,1.63,NA,4.9,112.6,14.92,1.69,1.27,G27
9/22/17,280,agouti,15:20,F,6/27/17,87,23.9,10.1,52,9.6,82.9,52.1,85.3,0.74,NA,5.9,115.6,16.26,1.71,1.42,G27
10/10/17,281,agouti,10:26,M,7/18/17,84,40.6,10.9,146,360.7,2095.5,221.8,775.2,7.96,right fat pads used for RNA as opposed to left,5.2,167.3,16.46,1.7,1.33,G27
10/10/17,282,agouti,11,M,7/18/17,84,35.1,10.7,130,90.4,359.7,98.3,312.1,2.17,right fat pads used for RNA as opposed to left,4.9,171.1,14.47,1.75,1.3,G27
10/10/17,283,agouti,11:29,M,7/18/17,84,33.2,10.3,185,106.7,319,94.1,434.5,2.59,"broke left tibia, right fat pads used for RNA as opposed to left",5.5,206.5,16.15,1.68,1.37,G27
10/10/17,284,white,12,M,7/18/17,84,26.3,9.9,101,137.5,1038.6,141.6,453.4,6.20,right fat pads used for RNA as opposed to left,3.8,119.7,14.9,1.53,1.28,G27
10/11/17,285,white,10:33,M,7/18/17,85,NA,9.9,111,209.5,580.9,41.5,564.5,#VALUE!,only 1 brown fat lobe,4.8,127.9,15.49,1.57,1.33,G27
10/11/17,286,white,11:05,M,7/18/17,85,37.7,10.6,92,173.1,614.1,127.3,416.2,3.19,NA,6.8,167.6,16.18,2.2,1.65,G27
10/11/17,287,black,11:37,M,7/18/17,85,30.1,10.2,84,229.5,859.2,122.1,545,5.43,NA,4.8,153.9,15.66,1.44,1.2,G27
10/11/17,288,agouti,12:11,M,7/18/17,85,25.7,9.8,114,57.2,271.4,89.4,207.7,2.09,NA,4.1,106.4,14.76,1.56,1.12,G27
10/12/17,289,white,10:49,M,7/18/17,86,32,10.2,111,255,1015.3,130,590.9,5.82,NA,6.2,157,15.95,1.51,1.23,G27
10/12/17,290,agouti,11:24,M,7/18/17,86,31.8,10.6,129,225.6,762.2,81.4,325.8,4.13,NA,4.9,124,15.25,1.5,1.19,G27
10/12/17,291,agouti,12:05,M,7/18/17,86,22.4,9.6,77,34.5,186.5,42.1,162.4,1.71,broke left tibia,2.7,120.2,15.9,1.7,1.27,G27
10/12/17,292,agouti,12:35,M,7/18/17,86,32,10.6,124,155,539.1,183.1,593.7,4.02,NA,4.8,140.7,14.65,1.53,NA,G27
10/13/17,293,agouti,10:57,M,7/18/17,87,24.3,9.9,73,47.8,199.5,58.1,209.6,1.88,NA,3.4,127.4,14.65,1.43,1.19,G27
10/13/17,294,agouti,11:25,M,7/18/17,87,20.2,9.3,88,94.4,236,76.2,274.4,2.99,NA,3.7,109.6,14.06,1.46,1.21,G27
10/13/17,295,black,11:51,M,7/18/17,87,25.4,10.2,88,45.3,273.3,44.2,162.9,1.90,NA,3.4,143.2,15.72,1.47,1.15,G27
10/13/17,296,agouti,12:17,M,7/18/17,87,25.7,9.9,137,127.8,622.3,115.2,333.7,4.22,NA,4.2,155.6,15.64,1.47,1.18,G27
10/10/17,297,agouti,13:19,F,7/18/17,84,24.5,9.8,75,63.9,545.2,98,266.4,3.57,right fat pads used for RNA as opposed to left,5.1,119.7,15.34,1.61,1.22,G27
10/10/17,298,agouti,13:48,F,7/18/17,84,28.4,10,77,135.4,990.3,78.4,560.4,5.94,NA,4.8,139.4,16.28,1.68,1.37,G27
10/10/17,299,agouti/white blaze,14:20,F,7/18/17,84,22.4,9.7,107,32.6,215.1,52.7,169.9,1.86,NA,3.8,122,15.55,1.6,1.27,G27
10/10/17,300,black,14:53,F,7/18/17,84,31.5,10,115,160,877.1,126.1,810.4,5.87,NA,4.8,162.4,16.04,1.67,1.31,G27
10/11/17,301,agouti,13:28,F,7/18/17,85,21.8,9.7,81,32,178.3,41.1,202.8,1.89,NA,6.8,124.4,15.2,1.44,1.16,G27
10/11/17,302,agouti,13:53,F,7/18/17,85,20.1,9.7,72,16.4,96.6,37.2,172.1,1.42,NA,4.2,102.5,15.14,1.52,1.16,G27
10/11/17,303,agouti,14:20,F,7/18/17,85,25.5,10,74,69.6,380,57.8,255.2,2.76,NA,4.8,129.3,15.77,1.41,1.22,G27
10/11/17,304,agouti,14:46,F,7/18/17,85,20.6,9.3,63,16.7,127.1,40.7,162.7,1.49,NA,5.1,139,14.9,1.4,1.16,G27
10/12/17,305,agouti,13:15,F,7/18/17,86,24.3,10.1,148,21.8,113.7,54.4,179,1.29,NA,5.6,154.1,16.06,1.66,1.28,G27
10/12/17,306,agouti,14:47,F,7/18/17,86,27.6,10.4,97,63.6,384.9,79.3,230.1,2.46,NA,10.8,144.7,15.46,1.49,1.39,G27
10/12/17,307,agouti,15:14,F,7/18/17,86,29.2,10.1,99,57.3,242.2,65.9,285.4,2.00,NA,5.3,145.1,15.7,1.65,1.31,G27
10/12/17,308,white,15:41,F,7/18/17,86,21.3,9.6,100,12,48.4,50.7,126.2,0.88,NA,2.8,127,15.19,1.42,1.29,G27
10/13/17,309,agouti,12:45,F,7/18/17,87,26.7,10.1,90,81.9,328,40.8,311.7,2.70,NA,5.6,154.3,16.46,1.8,1.34,G27
10/13/17,310,agouti,13:16,F,7/18/17,87,23.4,9.9,73,23,159.2,42.5,180.1,1.55,NA,3.8,134.6,16.05,1.6,1.25,G27
10/13/17,311,black,14:45,F,7/18/17,87,21.1,9.4,45,16.1,91,46.9,101.3,0.99,only 1 thoracic disc,4.9,113.3,15.04,1.7,1.22,G27
10/13/17,312,white,15:16,F,7/18/17,87,27.3,10.3,59,61.4,413,51.3,372.2,3.10,NA,1.9,145.9,16.51,1.53,1.22,G27
12/11/17,313,agouti,10:22,M,9/19/17,83,40.8,10.5,200,260.4,1003.9,184.2,702.1,4.82,"right tibia broken, not fasted ON",7,220.9,16.12,1.7,1.4,G28
12/11/17,314,white,11:03,M,9/19/17,83,31.8,10.2,124,300,1387.1,233.2,703.7,7.52,not fasted ON,5,156.8,15.48,1.47,1.24,G28
12/11/17,315,agouti,11:32,M,9/19/17,83,27.1,10.2,118,107,592.1,103.1,263.6,3.55,not fasted ON,5.4,149.5,15.74,1.54,1.22,G28
12/11/17,316,agouti,12:00,M,9/19/17,83,35,10.2,98,250.3,1341.3,192.4,1494.4,8.82,not fasted ON,2.3,126.9,15.17,1.48,1.19,G28
12/12/17,317,agouti,10:16,M,9/19/17,84,26.4,9.6,164,70.1,468.8,102.1,353.6,3.38,NA,5,115,14.56,1.78,1.33,G28
12/12/17,318,agouti,10:45,M,9/19/17,84,36.7,10.6,153,363.2,1351,124.9,737.6,6.68,NA,9.2,156.7,16.94,1.68,1.45,G28
12/12/17,319,agouti,11:20,M,9/19/17,84,32.4,10.1,141,288.9,980.8,138,485.7,5.42,NA,4.3,149,15.99,1.52,1.31,G28
12/12/17,320,agouti,12:06,M,9/19/17,84,29.5,10.6,144,122.4,503.9,73.4,179.2,2.73,see weight records for weight loss,6.3,146.3,15.74,1.62,1.25,G28
12/13/17,321,agouti,10:48,M,9/19/17,85,34.3,10.7,122,215.8,1389.8,115.8,680.7,6.67,NA,2.4,188.7,16.37,1.57,1.27,G28
12/13/17,322,agouti,11:14,M,9/19/17,85,29.5,10.5,111,162.4,565.3,150.7,406.3,3.84,NA,4.3,151.7,15.13,1.49,1.24,G28
12/13/17,323,agouti,11:42,M,9/19/17,85,29.7,10.3,107,178.8,596.9,155.1,345.1,3.77,NA,4.8,155.7,15.27,1.62,1.23,G28
12/13/17,324,agouti,12:07,M,9/19/17,85,40,10.6,118,280.4,1815.4,148.4,628.9,6.81,NA,5.9,157.9,15.93,1.88,1.45,G28
12/14/17,325,agouti,10:41,M,9/19/17,86,28.5,10.3,133,39.7,297,69.2,159.7,1.74,NA,5.2,174.9,16.43,1.68,1.3,G28
12/14/17,326,agouti,11:13,M,9/19/17,86,25.8,10.1,128,116.1,438.9,107.2,355.1,3.53,NA,4.6,122.9,15.84,1.57,1.31,G28
12/14/17,327,white,11:40,M,9/19/17,86,34,10.5,88,185.8,764.6,232.8,572.3,4.48,NA,4.4,157.2,15.74,1.71,1.34,G28
12/14/17,328,agouti,12:05,M,9/19/17,86,23.5,9.8,88,77.2,344.6,54.9,233.6,2.79,see weight records for weight loss,2,126,15.02,1.6,1.1,G28
12/11/17,329,agouti,13:37,F,9/19/17,83,21.7,9.6,80,14.2,117,43.9,173.5,1.40,not fasted ON,2.3,97.1,14.59,1.46,1.25,G28
12/11/17,330,agouti,14:10,F,9/19/17,83,21,9.3,82,35.7,207.4,49.8,210.5,2.16,not fasted ON,2.7,115,14.77,1.21,1.17,G28
12/11/17,331,agouti,14:34,F,9/19/17,83,22,9.5,111,78.2,511.2,53.2,267.4,3.89,"not fasted ON, ",5.2,111.9,14.91,1.33,1.19,G28
12/11/17,332,agouti,16:00,F,9/19/17,83,24.5,9.7,106,152.1,258.6,NA,263.2,2.75,Larry collected fat pads; R tibia broken; femoral head? not fasted ON,4.20,120.1,15.62,1.65,1.23,G28
12/12/17,333,agouti,13:38,F,9/19/17,84,22.3,9.4,48,16.3,105,43.4,97.3,0.98,NA,3.9,108,15,1.54,1.26,G28
12/12/17,334,agouti,14:06,F,9/19/17,84,21.4,9.7,64,9.2,70.3,37.2,94.5,0.81,NA,2.8,116.8,16.26,1.55,1.36,G28
12/12/17,335,black,14:35,F,9/19/17,84,17.8,9.1,84,0,18.9,28.1,48.2,0.38,NA,3.8,96.4,14.47,1.29,1.08,G28
12/12/17,336,white,15:00,F,9/19/17,84,22,9.4,59,12.7,54.7,30.7,113.1,0.82,NA,5.2,128.1,15.55,1.48,1.16,G28
12/13/17,337,white,13:33,F,9/19/17,85,21.3,9.8,94,9.8,64,44.7,121,0.91,NA,7,114.2,15,1.43,1.25,G28
12/13/17,338,agouti,14:01,F,9/19/17,85,26.8,10.4,58,56.6,294.3,48.4,124.2,1.77,NA,4.2,135.8,15.46,1.77,1.37,G28
12/13/17,339,black,14:31,F,9/19/17,85,25,9.8,108,69.8,389.6,43.6,307.5,3.07,NA,5.5,112.9,14.67,1.56,1.18,G28
12/13/17,340,white,15:07,F,9/19/17,85,19,9.3,87,8.1,40.8,35.3,92.7,0.75,NA,2.7,87.7,14.94,1.31,1.14,G28
12/14/17,341,agouti,13:22,F,9/19/17,86,19.5,9.8,73,17.2,79.6,36.4,101.5,1.02,NA,3.5,111.1,15.33,1.46,1.23,G28
12/14/17,342,agouti,13:48,F,9/19/17,86,28.2,10.4,92,149.9,873.6,62.4,474.2,5.31,NA,6.7,148.8,14.4,1.59,1.23,G28
12/14/17,343,agouti,14:11,F,9/19/17,86,21.2,9.5,73,34.1,182.8,41,176.2,1.85,NA,4.4,139,15.06,1.55,1.24,G28
12/14/17,344,white,14:35,F,9/19/17,86,27.9,10.6,100,124.5,518.7,143.7,621,4.53,NA,8.8,142.2,16.06,1.48,1.18,G28
12/14/17,345,white,15:03,F,9/19/17,86,33.5,10.3,87,181.6,842.6,75,630,4.94,NA,6.1,151.5,15.72,1.72,1.43,G28
1/2/18,346,agouti,10:18,M,10/10/17,84,31.8,10.5,141,145.6,560.1,160.6,450.4,3.64,not fasted ON,6.2,162.2,15.94,1.66,1.37,G28
1/2/18,347,agouti,10:45,M,10/10/17,84,31.6,10.8,175,340,1273.8,141.7,615,7.05,"not fasted ON, see weight records for weight loss",NA,160.1,16.02,1.56,1.3,G28
1/2/18,348,agouti,11:12,M,10/10/17,84,NA,11.2,175,392.9,1277.6,182.2,1111.1,,not fasted ON,7.7,184.2,16.38,1.55,1.25,G28
1/2/18,349,agouti,11:38,M,10/10/17,84,NA,10.9,154,99.4,336,130.3,428.1,,not fasted ON,6.9,201.8,17.37,1.79,1.43,G28
1/3/18,350,black,10:42,M,10/10/17,85,30.2,10.2,105,111.9,586,60.1,321.3,,NA,5.1,132.8,15.68,1.52,1.22,G28
1/3/18,351,agouti,11:09,M,10/10/17,85,28.7,10.2,128,66,232.7,58.1,253.9,,NA,4.7,135,15.91,1.65,1.31,G28
1/3/18,352,agouti,11:35,M,10/10/17,85,29.6,10,65,276.9,876.9,122.2,628.2,,very little marrow,5.3,117.3,15.09,1.54,1.24,G28
1/3/18,353,agouti,12:02,M,10/10/17,85,29.8,10.3,84,38.1,280.9,54,213.3,,NA,5.2,179.5,15.3,1.62,1.25,G28
1/4/18,354,chincilla-dark eyes,10:30,M,10/10/17,86,36.2,11,111,194.2,1124,100.9,622,,NA,5,153.5,16.71,1.9,1.32,G28
1/4/18,355,agouti,10:57,M,10/10/17,86,23.6,9.6,73,40.8,177.8,55.7,134.5,,NA,3.8,100.8,14.36,1.3,1.11,G28
1/4/18,356,black,11:23,M,10/10/17,86,24.1,9.6,91,31.3,178.1,51.2,117.2,,NA,2.8,139.8,14.71,1.62,1.25,G28
1/4/18,357,white,11:47,M,10/10/17,86,31.9,10.2,95,172.8,799.4,79,727.8,,NA,4.4,146.4,15.1,1.52,1.28,G28
1/5/18,358,agouti,10:48,M,10/10/17,87,28.6,10.2,86,18.2,135.1,47,124.5,,broke femoral head,3.5,159.9,16.02,1.49,1.2,G28
1/5/18,359,agouti,11:13,M,10/10/17,87,33.3,10.8,115,110.4,546.5,91.3,445.6,,NA,3.7,148.8,16.23,1.67,1.31,G28
1/5/18,360,white,11:38,M,10/10/17,87,32.9,10.7,161,164.2,646.8,90.7,557.8,,NA,4.3,159.7,15.6,1.63,1.2,G28
1/5/18,361,agouti,12:04,M,10/10/17,87,19.3,9.2,78,90.6,309.3,61.8,304.6,,NA,2.7,89.9,13.5,1.23,1.07,G28
1/2/18,362,agouti,12:07,F,10/10/17,84,NA,10.1,88,87.9,355.2,57.9,341.5,,"not fasted ON, left and right tibias broken",6.4,135.9,15.55,1.39,1.23,G28
1/2/18,363,agouti,13:18,F,10/10/17,84,NA,10.2,170,43.3,257.8,42.8,216.6,,not fasted ON,5.5,109.3,15.54,1.37,1.25,G28
1/2/18,364,agouti,13:43,F,10/10/17,84,NA,9.6,130,139.5,458.1,50.2,409.5,,not fasted ON,4.2,116.5,14.38,1.45,1.19,G28
1/2/18,365,black,14:07,F,10/10/17,84,NA,10.3,113,76.2,410,78.8,296.3,,not fasted ON,4.1,153.5,15.68,1.72,1.35,G28
1/3/18,366,agouti,13:12,F,10/10/17,85,21.5,9.6,49,41.8,189.8,38.6,115.9,,NA,3.9,105.8,15.38,1.36,1.21,G28
1/3/18,367,agouti,13:37,F,10/10/17,85,22.7,9.8,57,25,137,39.9,122,,NA,5.1,107.2,15.54,1.37,1.27,G28
1/3/18,368,black,14:03,F,10/10/17,85,21,9.2,79,37.4,234.6,51.7,141.6,,NA,4.5,120.1,15.17,1.45,1.23,G28
1/3/18,369,white,14:32,F,10/10/17,85,27.5,9.7,59,62.2,429,61.7,221.1,,NA,5.4,165.4,15.97,1.62,1.27,G28
1/4/18,370,agouti,12:16,F,10/10/17,86,21.4,9.6,86,26.8,175,42.2,163.7,,NA,4.2,115.7,14.87,1.47,1.13,G28
1/4/18,371,agouti,13:30,F,10/10/17,86,20.4,9.5,67,63.2,387.5,57.9,254.1,,NA,3,90.6,13.61,1.28,1.1,G28
1/4/18,372,agouti,13:53,F,10/10/17,86,23.8,9.6,62,85.6,529.6,61.8,350.9,,NA,1.4,124.2,14.95,1.34,1.28,G28
1/4/18,373,black,14:24,F,10/10/17,86,26.4,9.9,122,111.5,1017.1,77.5,514.9,,NA,3.6,140.6,15.92,1.55,1.22,G28
1/5/18,374,agouti,13:13,F,10/10/17,87,23.7,10.2,63,57.9,265.5,51.4,236.7,,NA,4.6,132.5,16.06,1.61,1.41,G28
1/5/18,375,agouti,13:37,F,10/10/17,87,20.4,9.6,80,23.4,267.4,36.1,173.1,,NA,3.8,104.9,15.02,1.54,1.25,G28
1/5/18,376,agouti,14:10,F,10/10/17,87,22,10.2,79,37,195.4,63.4,171.8,,NA,4.2,119.2,16.01,1.5,1.14,G28
1/5/18,377,white,14:38,F,10/10/17,87,27,10.4,98,13.3,115.7,47.7,181.6,,NA,6.2,146.7,16,1.51,1.32,G28
4/9/18,378,black,10:17,M,1/16/18,83,33.2,10.1,133,234.9,853.9,111.8,512.9,,had food about 30 min before pickup,4,152.1,15.71,1.64,1.39,G29
4/9/18,379,black,10:45,M,1/16/18,83,30.5,10.2,125,277.8,695.5,104.6,534.9,,"had food about 30 min before pickup, no plasma, broke R tibia",4.5,133.1,15.51,1.55,1.24,G29
4/9/18,380,agouti,11:10,M,1/16/18,83,28.7,10.5,127,189.4,545.9,118,615.9,,had food about 30 min before pickup,4.9,134.5,15.45,1.68,1.08,G29
4/9/18,381,white,11:38,M,1/16/18,83,27.4,10.3,90,89,328.2,55,267,,had food about 30 min before pickup,3.2,157.7,15.95,1.6,1.37,G29
4/9/18,382,black,12:02,M,1/16/18,83,23.7,9.9,103,100.2,280.3,87.3,221,,"had food about 30 min before pickup, see weight records for weight loss",3.9,121.1,14.33,1.47,1.13,G29
4/10/18,383,black,10:15,M,1/16/18,84,28.4,10.5,89,100.4,470.8,69.6,494.6,,NA,6.4,157.4,15.13,1.73,1.19,G29
4/10/18,384,black,10:37,M,1/16/18,84,25.9,9.8,114,87.1,542.5,58.5,256.9,,NA,3.7,120.6,14.62,1.41,1.25,G29
4/10/18,385,agouti,11:00,M,1/16/18,84,23.9,9.6,86,25.8,192.2,47.4,149.2,,NA,4.3,125.7,14.49,1.52,1.15,G29
4/10/18,386,black,11:23,M,1/16/18,84,25.3,10.1,107,111.6,281.6,79.5,224.8,,see weight records for weight loss,5.6,134.7,15.01,1.54,1.16,G29
4/10/18,387,white,11:46,M,1/16/18,84,29.5,10,67,159.7,593.8,86.9,509.6,,NA,5.1,148.1,15.94,1.32,1.17,G29
4/11/18,388,agouti,10:45,M,1/16/18,85,31.6,10.2,141,88.1,374.7,65.9,230.6,,L tibia broken,6.5,174.6,15.89,1.6,1.24,G29
4/11/18,389,agouti,11:12,M,1/16/18,85,23.8,10,145,117.5,378.8,60.3,308.5,,NA,5,135.1,14.81,1.49,1.24,G29
4/11/18,390,white,11:35,M,1/16/18,85,24.3,9.7,85,18.8,199.8,57.1,166.1,,NA,5.1,149,14.33,1.37,1.15,G29
4/11/18,391,agouti,12:02,M,1/16/18,85,26.3,10.3,113,39.6,195.3,80.2,248.5,,NA,6.9,139.3,15.85,1.34,1.12,G29
4/11/18,392,black,12:25,M,1/16/18,85,34.1,10.6,97,221.9,921.5,120.5,638.6,,R tibia broken,2.6,80.5,16.3,1.68,1.42,G29
4/12/18,393,white,13:19,M,1/16/18,86,25.8,10.4,109,62.2,351.4,71.7,245.2,,"some food in cage, see weight records for weight loss",4.5,129.9,15.74,1.41,1.25,G29
4/12/18,394,agouti,13:42,M,1/16/18,86,24.9,10.4,103,30,109.8,43.8,158.7,,R tibia broken,4.2,113,15.6,1.51,1.23,G29
4/12/18,395,black,14:02,M,1/16/18,86,22.3,9.9,55,4.3,82.3,40.6,66,,decapitated,4.2,105.6,15.51,1.57,1.34,G29
4/12/18,396,agouti,14:28,M,1/16/18,86,24.4,9.6,87,15.7,126.3,39.2,108.3,,NA,4.1,118.2,14.71,1.49,1.27,G29
4/12/18,397,black,15:00,M,1/16/18,86,46.6,10.9,206,748.2,1419.2,190.5,1108.1,,R tibia broken,9.6,197.6,16.87,1.77,1.36,G29
4/9/18,398,agouti,13:20,F,1/16/18,83,31.3,10.6,130,179,880.8,92.7,1003.2,,had food about 30 min before pickup,6,129.6,15.88,1.61,1.28,G29
4/9/18,399,agouti,14:04,F,1/16/18,83,26.6,10.4,111,53.6,251.7,60.6,249.4,,had food about 30 min before pickup,5.4,154.6,15.44,1.5,1.3,G29
4/9/18,400,white,14:28,F,1/16/18,83,20.2,9.5,93,39.3,147.7,53.2,246.6,,had food about 30 min before pickup,4.5,123.8,14.01,1.44,1.2,G29
4/9/18,401,white,14:52,F,1/16/18,83,23.5,10.2,82,74.6,265.4,47.2,291.1,,had food about 30 min before pickup,5.3,124.1,15.86,1.63,1.38,G29
4/9/18,402,white,15:14,F,1/16/18,83,25.9,10.2,88,90.5,548.8,64.9,280.4,,had food about 30 min before pickup,5.8,134.2,15.4,1.65,1.35,G29
4/10/18,403,agouti,12:51,F,1/16/18,84,21.4,9.5,37,29.3,208.4,52.4,149.7,,NA,4,100.9,14.6,1.35,1.19,G29
4/10/18,404,black,13:17,F,1/16/18,84,21.6,9.4,59,34,184.2,42.4,209.5,,NA,2.8,100.8,14.92,1.33,1.18,G29
4/10/18,405,white,13:42,F,1/16/18,84,22.3,9.8,93,0,50.3,32.9,117,,NA,3.8,105.6,14.93,1.46,1.2,G29
4/10/18,406,white,14:05,F,1/16/18,84,23.9,9.5,50,33.9,369.7,42.4,220.9,,NA,6.2,111.5,15.68,1.44,1.26,G29
4/10/18,407,white,14:31,F,1/16/18,84,21.9,9.9,67,10.5,71,31.9,108.5,,NA,3.8,103.1,15.83,1.31,1.25,G29
