Sac date,Mouse ID,Coat Color,time sacrificed,Sex,DOB,Age at Sac (days),Body Weight,Nose-Anal Length,Glucose,RFP mg,GFP mg,BFP mg,FFP mg,Adiposity (RFP+GFP+FFP/BW),Comments,Soleus mg,Gastroc mg,FL,ML,AP,Generation
4/11/18,408,agouti,13:52,F,1/16/18,85,21,9.9,78,29.3,123,62,208,,NA,3.8,98.6,15.61,1.35,1.18,G29
4/11/18,409,agouti,14:20,F,1/16/18,85,28.5,10,74,90,865.1,53.1,404.2,,NA,4.1,133,15.75,1.47,1.24,G29
4/11/18,410,agouti,14:43,F,1/16/18,85,20.5,9.6,110,58.7,116.2,69.5,264.6,,NA,5,112.8,14.87,1.39,1.11,G29
4/11/18,411,black,15:16,F,1/16/18,85,19.4,9.5,69,34.3,60.8,38.6,117.7,,NA,3.1,106.4,14.6,1.5,1.22,G29
4/11/18,412,white,15:41,F,1/16/18,85,29.8,10.3,102,172.7,761.8,95.7,759.3,,NA,4.3,145.3,15.3,1.5,1.28,G29
4/12/18,413,agouti,10:26,F,1/16/18,86,21.8,9.5,152,46.9,485,57.5,191.8,,L tibia broke,6.4,120.6,14.47,1.41,1.06,G29
4/12/18,414,agouti,10:51,F,1/16/18,86,25.9,9.7,108,168.5,717.7,81.1,431.3,,see weight records for weight loss,4.1,101.4,15.49,1.59,1.25,G29
4/12/18,415,agouti,11:13,F,1/16/18,86,22.2,9.7,68,9.2,78.4,36,126.7,,NA,7.4,118.1,15.67,1.7,1.37,G29
4/12/18,416,black,11:38,F,1/16/18,86,26.8,10.4,88,53.8,327.7,43.3,208.7,,NA,8.5,169.1,16.3,1.58,1.28,G29
4/12/18,417,white,12:09,F,1/16/18,86,22.5,9.7,91,30.2,185.4,37.4,193.2,,NA,5.3,119.9,14.62,1.42,1.05,G29
6/18/18,418,white,13:50,M,3/27/18,83,35.7,10.7,121,275.8,671.1,103.8,448.3,,see weight records for weight loss,6,198.8,16,1.95,1.48,G30
6/18/18,419,white,14:19,M,3/27/18,83,34.5,10.8,135,476.2,1465.3,132.8,800.5,,NA,6.3,172,15.23,2.03,1.45,G30
6/18/18,420,white,14:46,M,3/27/18,83,26.2,10.1,120,121.7,614.4,61,417.4,,no thymus,5.7,188.1,15.39,1.42,1.21,G30
6/18/18,421,agouti,15:15,M,3/27/18,83,29.9,10.2,115,85.5,420.9,65.4,248.2,,NA,2.7,168,15.28,1.43,1.21,G30
6/18/18,422,agouti,15:44,M,3/27/18,83,22.1,9.8,57,44.7,189.2,42.2,163.1,,NA,6.4,117,14.84,1.65,1.1,G30
6/19/18,423,agouti,13:42,M,3/27/18,84,27.9,10.1,122,116,441.6,97.9,327.9,,NA,5.3,158.9,15.55,1.74,1.18,G30
6/19/18,424,agouti,14:10,M,3/27/18,84,33.3,10.6,93,381.3,885.2,86,340.6,,NA,7.4,158.4,16.43,1.65,1.41,G30
6/19/18,425,agouti,14:45,M,3/27/18,84,42.5,10.5,83,39.6,242.2,61.4,195.1,,NA,5.2,181.2,15.62,1.76,1.36,G30
6/19/18,426,white,15:10,M,3/27/18,84,25.2,9.7,52,23.5,281.3,59.7,163,,"decapitated, black stools",4.8,154.4,15.37,1.66,1.24,G30
6/19/18,427,white,15:40,M,3/27/18,84,27.3,9.7,93,202.3,475.7,169.3,392.2,,NA,4.8,140.6,15.27,1.68,1.28,G30
6/20/18,428,agouti,14:40,M,3/27/18,85,30.2,10.3,107,271.8,893.6,106,608.4,,NA,4.7,147.4,15.21,1.64,1.22,G30
6/20/18,429,brown,15:09,M,3/27/18,85,45.8,11.5,167,356.6,1224.8,148.2,957.8,,NA,3.6,166.2,17.23,1.71,1.37,G30
6/20/18,430,white,15:41,M,3/27/18,85,28.2,10.3,90,104.8,273.2,57.2,266.2,,NA,4.8,131.1,15.97,1.92,1.3,G30
6/20/18,431,white,16:22,M,3/27/18,85,29.6,10.1,85,137.4,425.8,48,674.6,,see weight records for weight loss,3.3,118.3,15.48,1.54,1.25,G30
6/20/18,432,white,16:46,M,3/27/18,85,29.7,10.4,108,74.6,329.5,49.3,211.3,,NA,6.4,150.1,15.8,1.64,1.28,G30
6/21/18,433,agouti,14:34,M,3/27/18,86,25.7,9.8,110,98.9,323.2,95.8,356,,NA,5.4,149.9,13.92,1.35,1.22,G30
6/21/18,434,black,15:02,M,3/27/18,86,27.8,10.4,56,56,273,43.550.6,204.5,,NA,5.7,132.4,16.07,1.5,1.17,G30
6/21/18,435,black,15:29,M,3/27/18,86,29.2,10.5,110,39.3,273.5,43.5,145.4,,NA,4.2,165.7,15.29,1.65,1.2,G30
6/21/18,436,black,15:51,M,3/27/18,86,30,10.5,153,221.6,556.5,188.1,439,,decapitated,5.3,152.8,15.23,1.49,1.22,G30
6/21/18,437,agouti,16:23,M,3/27/18,86,31.1,10.6,77,87,376.4,53.5,277.1,,NA,7.2,165.1,16.22,1.76,1.4,G30
6/18/18,438,black,10:45,F,3/27/18,83,30,10.4,158,55.6,250.7,50.2,224.6,,NA,6.7,160.9,16.22,1.74,1.46,G30
6/18/18,439,black,11:12,F,3/27/18,83,26.3,10.3,95,83.3,540.2,72.5,329.8,,NA,6.2,154.1,16,1.75,1.37,G30
6/18/18,440,black,11:38,F,3/27/18,83,26.7,10.5,85,95.8,653,61.8,232.2,,NA,5.3,149.3,15.07,1.65,1.38,G30
6/18/18,441,white,12:06,F,3/27/18,83,26.4,10.5,88,64.6,294.4,78.4,223.4,,NA,5.8,144,16.19,1.76,1.48,G30
6/18/18,442,white,12:31,F,3/27/18,83,27.6,10.2,125,132.5,436.1,102.2,463.8,,NA,4.6,147.5,15.52,1.53,1.24,G30
6/19/18,443,agouti,10:40,F,3/27/18,84,31.3,10.2,68,189.9,807.6,78.5,588.3,,NA,6.3,147.8,15.46,1.85,1.35,G30
6/19/18,444,agouti,11:05,F,3/27/18,84,27,10.3,56,71.5,355.6,59.3,199.6,,NA,5.9,161.8,15.41,1.8,1.4,G30
6/19/18,445,black,11:31,F,3/27/18,84,23.4,9.6,67,84.1,646.3,54.1,503.1,,NA,4.6,119.8,14.62,1.41,1.26,G30
6/19/18,446,black,11:55,F,3/27/18,84,22.9,10.2,73,0,29.3,29.2,67.8,,NA,4.9,117.4,15.51,1.61,1.3,G30
6/19/18,447,black,12:16,F,3/27/18,84,23.6,10.4,77,0,56.6,39.7,103.5,,see weight records for weight loss,5.7,116.5,15.89,1.68,1.4,G30
6/20/18,448,agouti,11:25,F,3/27/18,85,30.5,10,121,349.2,1295.7,124.2,964.2,,NA,3.7,116.4,14.57,1.56,1.2,G30
6/20/18,449,agouti,11:50,F,3/27/18,85,26.5,9.9,119,72.9,464.2,76.5,269.6,,NA,6,200.3,15.76,1.4,1.1,G30
6/20/18,450,agouti,12:14,F,3/27/18,85,19,9.1,129,99.5,276.5,59.5,402.1,,"broke R tibia, no heart",3.9,116.5,14.07,1.19,1.08,G30
6/20/18,451,black,12:41,F,3/27/18,85,21.5,9.4,100,76.1,549,85.6,405.8,,NA,3.8,99.6,14.81,1.34,1.1,G30
6/20/18,452,white,13:06,F,3/27/18,85,24.9,9.9,125,18.7,90.9,55.7,168.7,,NA,5.1,123.7,15.32,1.73,1.36,G30
6/21/18,453,agouti,11:21,F,3/27/18,86,22.1,10.2,118,13.6,82.7,28.3,174.2,,NA,5.4,138.2,16.11,1.43,1.25,G30
6/21/18,454,agouti,11:47,F,3/27/18,86,22.4,9.9,135,56.9,276.2,37.4,254.6,,NA,4.1,121.2,15.42,1.52,1.24,G30
6/21/18,455,agouti,12:15,F,3/27/18,86,20.3,9.5,114,31.6,170,32.7,185.9,,NA,5,107.2,15.67,1.3,1.1,G30
6/21/18,456,agouti,12:40,F,3/27/18,86,24.7,10.4,96,158.2,437.1,70.5,320.4,,NA,2.4,119.4,14.73,1.5,1.26,G30
6/21/18,457,black,13:11,F,3/27/18,86,23.2,10.3,97,65.4,195.4,59.2,280.5,,NA,6.3,141.4,15.53,1.56,1.26,G30
7/16/18,458,white,13:42,M,4/17/18,90,40.3,11.2,125,250.3,701,85.3,605.8,,NA,7.5,216.4,15.9,1.78,1.33,G30
7/16/18,459,black,14:12,M,4/17/18,90,32.4,10.3,129,150,622.4,114.3,542.5,,NA,6.8,172.1,15.34,1.68,1.23,G30
7/16/18,460,black,14:40,M,4/17/18,90,25,10.1,134,91.4,332.2,63.7,199.5,,NA,5.3,133.7,15.61,1.48,1.24,G30
7/16/18,461,black,15:23,M,4/17/18,90,39.5,10.4,122,344.8,1065.3,119.2,995.7,,NA,6.8,174.4,15.25,1.89,1.32,G30
7/16/18,462,agouti,15:49,M,4/17/18,90,41.4,10.8,82,315.9,2144.4,210.6,827.8,,NA,5.7,160,16.23,1.89,1.36,G30
7/17/18,463,agouti,14:14,M,4/17/18,91,31.3,10.8,54,98.8,318.7,78.9,285,,NA,5.5,172.8,15.23,1.63,1.22,G30
7/17/18,464,agouti,14:42,M,4/17/18,91,32.5,10.7,87,146.4,485.6,77.1,454.9,,NA,5.9,186.3,15.19,1.5,1.15,G30
7/17/18,465,agouti,15:14,M,4/17/18,91,31.7,10.8,86,103.6,427,77.1,283.4,,NA,6.9,161.5,15.6,1.71,1.36,G30
7/17/18,466,brown,15:50,M,4/17/18,91,30.2,10.2,69,181.1,688.2,83.6,574.3,,broke R tibia,5.2,136.8,15.55,1.46,1.22,G30
7/17/18,467,agouti,16:15,M,4/17/18,91,41.4,11.1,104,388.6,1829.3,100.9,762.8,,NA,6.6,195.7,16.84,1.77,1.51,G30
7/18/18,468,agouti,13:44,M,4/17/18,92,26.7,9.9,100,53.9,241.6,36.6,181.9,,see weight records for weight loss,5.5,154.8,15.53,1.47,1.22,G30
7/18/18,469,agouti,14:07,M,4/17/18,92,29.9,9.9,73,184.2,550.1,158.4,618.4,,NA,5.3,155.9,14.53,1.39,1.13,G30
7/18/18,470,agouti,14:32,M,4/17/18,92,27.1,10.1,72,13.9,152.8,54.3,84.2,,NA,4.8,139.3,15.88,1.58,1.33,G30
7/18/18,471,agouti,15:03,M,4/17/18,92,32.1,10.7,120,139.1,404.6,39.7,369.1,,NA,5.1,186.5,16.43,1.68,1.27,G30
7/18/18,472,agouti,15:28,M,4/17/18,92,24.4,10.5,134,188.4,563.5,94.5,427.8,,NA,6,170.9,15.81,1.55,1.22,G30
7/19/18,473,white,13:22,M,4/17/18,93,36.3,10.6,119,266.1,686.2,155,727.7,,NA,6.8,163.3,15.77,1.7,1.27,G30
7/19/18,474,white,13:55,M,4/17/18,93,35.7,10.4,155,237.3,682.1,101.7,435.9,,NA,8.8,164.4,14.2,1.7,1.23,G30
7/19/18,475,white,14:30,M,4/17/18,93,31.2,10.5,85,109.4,374.5,50.9,309.3,,NA,4.8,178.9,16.13,1.67,1.17,G30
7/19/18,476,agouti,14:59,M,4/17/18,93,34.2,10.1,102,232.5,1058.5,101.9,718.3,,NA,5.5,139.6,13.75,1.67,1.21,G30
7/19/18,477,agouti,15:22,M,4/17/18,93,25.5,9.9,89,41.2,255.2,52.1,209.3,,NA,4,165,14.58,1.57,1.09,G30
7/16/18,478,agouti,10:39,F,4/17/18,90,25.4,10.2,118,91.3,412,51,297.6,,NA,5.60,142.9,15.37,1.46,1.23,G30
7/16/18,479,agouti,11:08,F,4/17/18,90,23.9,9.8,109,81.7,301.1,70.7,488.1,,NA,4.9,145.8,15.55,1.46,1.22,G30
7/16/18,480,black,11:36,F,4/17/18,90,25.2,9.7,104,18.1,105.9,40.3,138.2,,NA,5,143.2,14.74,1.64,1.24,G30
7/16/18,481,black,12:03,F,4/17/18,90,23.9,9.8,132,72.4,388.2,64.6,292.7,,NA,5.7,137.5,14.67,1.56,1.2,G30
7/16/18,482,black,12:29,F,4/17/18,90,28,10.4,106,138,523.3,60,412.7,,NA,5.9,159.8,15.92,1.58,1.19,G30
7/17/18,483,agouti,11:25,F,4/17/18,91,19.3,9.7,75,12.1,45.9,51.7,91.4,,l tibia broken,2,93.7,14.56,1.42,1.1,G30
7/17/18,484,agouti,11:48,F,4/17/18,91,24,9.6,62,19,89.9,49.6,138.4,,NA,3.6,146.2,15.22,1.72,1.25,G30
7/17/18,485,agouti,12:13,F,4/17/18,91,25.6,9.5,91,129.9,572.8,67,435.1,,NA,5.3,124.4,15.08,1.62,1.27,G30
7/17/18,486,brown,12:37,F,4/17/18,91,33,10.2,74,227.7,1005.7,102,678.9,,NA,NA,168.9,15.33,1.64,1.34,G30
7/17/18,487,white,13:05,F,4/17/18,91,23.6,9.7,63,92.5,394.4,63.9,265.2,,l tibia broken,5,128.1,13.86,1.39,1.05,G30
7/18/18,488,agouti,10:56,F,4/17/18,92,22.9,10.1,64,17.3,88.3,38.4,178.5,,NA,5.2,145.6,15.67,1.36,1.21,G30
7/18/18,489,agouti,11:20,F,4/17/18,92,26.4,10,118,29.7,155.2,47.4,295.1,,decapitated,5.5,149.1,15.07,1.56,1.18,G30
7/18/18,490,black,11:48,F,4/17/18,92,26.3,10.2,100,115.8,408.2,55.9,305.2,,NA,6.3,135.5,16.4,1.46,1.25,G30
7/18/18,491,white,12:15,F,4/17/18,92,21.2,9.7,84,21.1,83.4,44.9,158.5,,NA,5,124.8,15.53,1.57,1.24,G30
7/18/18,492,white,12:41,F,4/17/18,92,26.9,9.8,102,135.1,702.1,85.6,504.3,,NA,3.6,150.2,14.92,1.61,1.23,G30
7/19/18,493,agouti,10:32,F,4/17/18,93,26,10.2,101,26.5,217,57.2,216.1,,NA,5,137.1,16.68,1.81,1.4,G30
7/19/18,494,agouti,10:55,F,4/17/18,93,21.9,9.5,118,29,61.9,37.1,210.6,,broke R tibia,4.9,123.5,15.59,1.3,1.1,G30
7/19/18,495,black,11:16,F,4/17/18,93,27.7,10.2,96,19.7,83.7,50.8,150.1,,NA,5.5,125.6,16.08,1.73,1.39,G30
7/19/18,496,black,11:41,F,4/17/18,93,28,10.8,104,58,173.9,69.7,266,,NA,5.8,174.9,16.09,1.46,1.3,G30
7/19/18,497,white,12:06,F,4/17/18,93,22.4,9.7,73,26.1,74.1,67.4,151.3,,hunched-on SF-looked better,6.1,115.5,16.51,1.5,1.3,G30
9/24/18,498,agouti,13:47,M,7/3/18,83,22.5,9.5,121,51.9,165.5,71.4,212.5,,NA,3.9,119.4,14.65,1.4,1.17,G31
9/24/18,499,agouti,14:20,M,7/3/18,83,32.1,10.4,96,289.4,1093.4,152.3,643.1,,NA,6.7,160.4,15.32,1.59,1.18,G31
9/24/18,500,white,14:49,M,7/3/18,83,37,11,140,291.1,871.2,112.7,1007.2,,NA,7.7,178.9,15.92,1.73,1.35,G31
9/24/18,501,agouti,15:30,M,7/3/18,83,29,9.9,91,138.7,414.6,80.4,396.6,,NA,4.9,147.5,15.84,1.45,1.13,G31
9/24/18,502,agouti,16:00,M,7/3/18,83,26.2,10,113,72.5,160.9,60.5,303.9,,no brain collected,7.3,138.3,14.94,1.59,1.24,G31
9/25/18,503,agouti,14:40,M,7/3/18,84,30.6,10.5,79,30.3,202.5,39.3,135.7,,see weight records for weight loss,6.3,152.8,16.06,1.8,1.3,G31
9/25/18,504,white,15:04,M,7/3/18,84,28,9.7,86,167.2,354.6,60.4,442.7,,NA,4.7,119.9,15.5,1.54,1.35,G31
9/25/18,505,agouti,15:31,M,7/3/18,84,26.6,10.1,57,29.3,165.7,56,117.6,,NA,5.8,143.7,15.46,1.58,1.18,G31
9/25/18,506,agouti,16:00,M,7/3/18,84,29.9,10.1,128,134.8,614.9,39.9,281.2,,NA,5.8,170.5,15.66,1.63,1.24,G31
9/25/18,507,white,16:27,M,7/3/18,84,29.5,10.2,153,321.9,844.5,64.5,666,,see weight records for weight loss,4,153.2,15.76,1.48,1.34,G31
9/27/18,508,agouti,13:51,M,7/3/18,86,28.3,10.4,83,143.3,448.1,61,297.2,,NA,5.4,156.4,15.61,1.65,1.28,G31
9/27/18,509,black,14:11,M,7/3/18,86,24.5,9.9,71,101.8,309.3,55.6,252.8,,NA,3.6,124.8,14.25,1.61,1.2,G31
9/27/18,510,white,14:35,M,7/3/18,86,42.3,10.7,97,320,1169.7,215.5,1126.5,,NA,4.5,185.9,16.1,1.92,1.48,G31
9/27/18,511,black,15:07,M,7/3/18,86,22.5,9.9,145,88.8,219.9,81.2,303.5,,NA,2.2,128.6,14.88,1.44,1.21,G31
9/27/18,512,agouti,15:34,M,7/3/18,86,31.1,10.3,141,161.1,735.5,112.4,597,,NA,7.4,124.3,15.59,1.92,1.46,G31
9/28/18,513,white,13:36,M,7/3/18,87,27.7,10.1,130,111.2,368,112.1,352.9,,NA,5,152.4,15.61,1.69,1.35,G31
9/28/18,514,white,14:09,M,7/3/18,87,36.6,11,91,304,1269.7,81.5,915.2,,NA,5.6,152.8,16.45,1.71,1.36,G31
9/28/18,515,agouti,14:48,M,7/3/18,87,22.6,9.7,58,26.2,213.4,31.8,109.5,,NA,4.1,106.8,14.7,1.8,1.31,G31
9/28/18,516,agouti,15:20,M,7/3/18,87,37.4,11.1,169,258.3,823.8,174.4,677.4,,decapitated,8.2,192,16.83,1.84,1.46,G31
9/28/18,517,white,15:57,M,7/3/18,87,33.1,10.7,121,283.8,977.2,79.8,547.5,,NA,5.9,139.4,15.42,1.65,1.31,G31
9/24/18,518,agouti,10:45,F,7/3/18,83,20.3,9.4,110,20,154.1,37.5,212.2,,NA,4.6,122.4,14.79,1.5,1.16,G31
9/24/18,519,agouti,11:15,F,7/3/18,83,23.3,9.8,93,124.9,398.6,65.8,408.9,,NA,4.1,120.2,15.4,1.55,1.17,G31
9/24/18,520,black,11:35,F,7/3/18,83,27.5,10.2,137,144.1,864.2,105.6,529.9,,decapitated,6.8,137.4,15.5,1.73,1.35,G31
9/24/18,521,white,12:05,F,7/3/18,83,28.7,9.9,103,197.2,931.7,70.6,581.7,,NA,5.2,130.1,14.42,1.53,1.36,G31
9/24/18,522,white,12:33,F,7/3/18,83,32.9,10.6,102,296.3,1795.5,80,741.7,,no brain collected,7.5,151.6,16.55,1.48,1.35,G31
9/25/18,523,agouti,11:53,F,7/3/18,84,27.6,10.1,85,79.2,585,57.4,582.7,,NA,7.3,133.5,16.86,1.51,1.21,G31
9/25/18,524,agouti,12:29,F,7/3/18,84,29.4,9.7,112,226.8,1866.4,127.8,992.4,,NA,6,118.5,14.61,1.26,1.22,G31
9/25/18,525,agouti,12:52,F,7/3/18,84,24,9.1,56,129.1,651.7,77.7,506.2,,NA,5.8,128.2,15.04,1.45,1.2,G31
9/25/18,526,black,13:23,F,7/3/18,84,29.3,9.8,65,189.8,742.9,65.9,617,,NA,9.8,127.8,15.87,1.54,1.27,G31
9/25/18,527,white,13:45,F,7/3/18,84,18.9,9.2,60,32.6,144,56.5,225.2,,NA,3.4,79.1,14.66,1.5,1.16,G31
9/27/18,528,agouti,10:44,F,7/3/18,86,26,9.7,114,74.6,624.9,60.3,317.5,,NA,6,150.7,15.33,1.57,1.4,G31
9/27/18,529,agouti/blaze,11:13,F,7/3/18,86,23,9.7,85,88.1,209.5,67.8,284.3,,NA,4.9,125.3,15.23,1.51,1.23,G31
9/27/18,530,black,11:38,F,7/3/18,86,26.1,10.2,128,40.2,238.3,98.1,279.4,,NA,5.3,146.5,15.92,1.68,1.31,G31
9/27/18,531,white,12:05,F,7/3/18,86,29.3,10.5,123,52.2,381.2,42.1,205.4,,NA,5.9,148.6,16.02,1.71,1.37,G31
9/27/18,532,white,12:30,F,7/3/18,86,26.9,9.8,90,113.6,480,54.4,345.4,,NA,4.7,118.4,15.08,1.43,1.27,G31
9/28/18,533,agouti,10:45,F,7/3/18,87,18.1,9.7,47,26.3,122.5,45.1,152,,NA,3.1,110.7,14.17,1.37,1.13,G31
9/28/18,534,agouti,11:07,F,7/3/18,87,23.9,9.3,57,90,681.6,101.7,469.6,,NA,4.4,111.1,14.18,1.58,1.25,G31
9/28/18,535,black,11:30,F,7/3/18,87,22.2,9.4,85,36.5,168.4,34.4,134.2,,NA,4.3,128.6,15.39,1.49,1.2,G31
9/28/18,536,black,11:50,F,7/3/18,87,28.4,10.7,60,65.2,309.1,44.5,223.3,,NA,4.9,167.8,15.98,1.6,1.19,G31
9/28/18,537,black,12:15,F,7/3/18,87,22,9.4,91,12.6,129.8,44.2,122,,NA,4.3,118.2,14.87,1.37,1.15,G31
10/22/18,538,agouti,13:43,M,7/24/18,90,33,10.3,88,291.4,78,129.3,444.3,,NA,3.6,160.4,15.12,1.6,1.18,G31
10/22/18,539,agouti,14:13,M,7/24/18,90,30.3,10.3,116,94,514.1,80.5,324.8,,NA,4.1,167.5,15.66,1.76,1.4,G31
10/22/18,540,black,14:36,M,7/24/18,90,24.3,10.2,102,38.8,218.6,41.1,175,,NA,4.7,128.4,15.4,1.55,1.19,G31
10/22/18,541,black,15:03,M,7/24/18,90,31.3,10,81,48.4,234,40,216.5,,NA,4.8,127.3,14.86,1.51,1.24,G31
10/22/18,542,black,15:31,M,7/24/18,90,23.7,10.8,86,64.1,277.5,57.3,277.4,,NA,7.4,174.9,16.54,1.86,1.45,G31
10/23/18,543,black,13:55,M,7/24/18,91,43.1,10.7,110,414.8,913,107.7,965,,NA,6.6,193.3,16,1.87,1.34,G31
10/23/18,544,agouti,14:26,M,7/24/18,91,30.3,10.6,70,83.8,302.2,55,207,,NA,5.5,166.5,16.14,1.6,1.31,G31
10/23/18,545,agouti,14:55,M,7/24/18,91,36,10.6,72,195,583.5,63.6,943,,NA,6.8,186.5,16.1,1.61,1.3,G31
10/23/18,546,white,15:31,M,7/24/18,91,33.5,10.5,74,158.8,520.1,97.6,342.6,,NA,5.4,164.4,15.86,1.58,1.26,G31
10/23/18,547,agouti,16:03,M,7/24/18,91,35.8,10.6,110,354.7,1123.8,79.4,830.4,,NA,3.7,170.5,16.16,1.7,1.34,G31
10/24/18,548,black,13:38,M,7/24/18,92,23.7,9.7,93,45.6,198.9,42,129.4,,NA,5.2,121,14.54,1.51,1.28,G31
10/24/18,549,agouti,14:01,M,7/24/18,92,25.3,9.8,77,114.6,498.9,65.3,281.8,,NA,3.2,134.7,15.12,1.71,1.2,G31
10/24/18,550,agouti,14:32,M,7/24/18,92,24.3,9.9,113,87,269.3,44.1,329.5,,NA,4.8,101.2,14.76,1.43,1.2,G31
10/24/18,551,agouti,15:04,M,7/24/18,92,26.1,10,95,66,455.6,53.7,305.7,,NA,4.6,145.9,14.67,1.62,1.26,G31
10/24/18,552,white,15:44,M,7/24/18,92,41,10.9,115,416.9,1220.1,101.7,844.7,,NA,6.3,182.3,15.9,1.67,1.28,G31
10/26/18,553,agouti,14:00,M,7/24/18,94,27.6,10.1,167,99.7,263.4,34.8,274.9,,NA,4.4,139.3,15.85,1.58,1.4,G31
10/26/18,554,agouti,14:43,M,7/24/18,94,28.7,10.4,71,96.4,362.3,72.9,260.9,,NA,6.2,148.3,16.02,1.66,1.23,G31
10/26/18,555,agouti,15:12,M,7/24/18,94,26.1,10.1,72,74.2,237.6,39.9,241.6,,NA,5.6,136.4,15.54,1.45,1.26,G31
10/26/18,556,agouti,15:53,M,7/24/18,94,30.2,9.9,88,196,775.2,68.4,593,,no soleus found,NA,107.7,14.98,1.53,1.26,G31
10/26/18,557,agouti,16:29,M,7/24/18,94,31.9,10.1,89,367.2,1439.4,104.8,840.1,,NA,3.5,124.4,15.07,1.43,1.15,G31
10/22/18,558,agouti,10:39,F,7/24/18,90,32.9,10.6,97,219.1,1539.7,116.7,1014.8,,NA,6.2,134.2,15.69,1.52,1.31,G31
