sample #,VOI1,VOI2,VOI3,VOI4,
1,0.0725,0.052,0.0136,0.0034,
2,0.003,0.0026,0.0012,0,
3,0.0015,0.0001,0.0006,0,
4,0.0122,0.0252,0.0073,0.0086,
5,0.3079,0.0506,0.0283,0.0226,
6,0.0093,0.0317,0.0099,0.0045,
7,0.0076,0.0008,0.0006,0.0681,
8,0.2045,0.2831,0.1732,0.1,
9,0.0088,0.0003,0,0,
10,0.0031,0.0037,0,0.0083,
11,0.0952,0.1247,0.0621,0.0387,
12,0.0125,0.0041,0.0107,0.0062,
13,0.4728,0.4086,0.3778,0.2842,
14,0.0012,0.0052,0.0006,0.0011,
15,0.2264,0.3493,0.1736,0.1411,
16,0.0002,0.0003,0,0,
17,0.0327,0.0623,0.038,0.0202,
18,0.0514,0.0093,0.0003,0.0001,
19,0.0008,0.0012,0,0,
20,0.002,0.0362,0.0011,0.0001,
21,0.0027,0.0003,0,0,
22,0.5242,0.0823,0.89,0.0762,
23,0.5139,0.0178,0.1184,0.3822,
24,0.4622,0.1816,0.3772,0,
25,0.586,0.4223,0.5255,0.071,
26,0.5163,0.201,0.3679,0.5683,
27,0.5343,0.7066,0.7058,0.17,
28,0.4182,0.1358,0.3941,0.4197,
29,0.0516,0.2207,0.0684,0.0412,
30,0.0002,0,0,0,
31,0.0574,0.0721,0.0351,0.0375,
32,0.0077,0.0018,0.0004,0,
33,0.0027,0.0736,0.0042,0.0004,
34,0.0092,0.1821,0.1417,0.06,
35,0.0226,0.1325,0.112,0.0498,
36,0.0064,0.0025,0.0004,0.0002,
37,0.0012,0.0001,0.001,0.0008,
38,0.0219,0.0042,0.0115,0.0155,
39,0.0434,0.0364,0.0081,0.005,
40,0.0042,0.0001,0,0.0001,
41,0.0272,0.028,0.0093,0.0039,
42,0.0009,0.0021,0.0019,0.0007,
43,0.1062,0.441,0.3152,0.1619,
44,0.0016,0.0002,0,0,
45,0.0019,0.0001,0.0002,0,
46,0.0167,0.0378,0.0044,*,*not present--specimen cut short
47,0,0.017,0,0,
48,0.0142,0.1135,0.1069,0.2788,
49,0.0011,0.0005,0,0.0001,
50,0.3359,0.5324,0.5252,0.4479,
51,0.3499,0.2097,0.0479,0.2235,
52,0.5,0.3104,0.177,0.333,
53,0.4046,0.2217,0.0128,0.2251,
54,0.4593,0.3082,0.1922,0.1141,
55,0.4476,0.2634,0.0991,0.4681,
56,0.7576,0.6393,0.3541,0.1129,
57,0.0782,0.0538,0.0027,0.0145,
58,0.1973,0.408,0.2558,0.1297,
59,0.1864,0.4622,0.1617,0.0901,
60,0.0327,0.0345,0.0594,0.0325,
61,0.0184,0.0098,0.0258,0.0176,
62,0.0534,0.1489,0.0709,0.0306,
63,0.0134,0.0291,0.0011,0.0008,
64,0.2523,0.4623,0.3297,0.2346,
65,0.1883,0.5946,0.4204,0.1208,
66,0.0126,0.0025,0.0003,0.0006,
67,0.1621,0.0688,0.0289,0.0112,
68,0.0902,0.3456,0.2047,0.1415,
69,0.0401,0.0292,0.0361,0.048,
70,0.0014,0.0075,0.0016,0.0008,
71,0.0117,0.0036,0.0098,0.0089,
72,0.0026,0.005,0.0012,0.001,
74,0.0001,0,0,0,
75,0.1012,0.0047,0.0012,0.0004,
76,0.0006,0.0171,0.0048,0.0032,
77,0.009,0.0119,0.0082,0.0054,
78,0.0004,0,0,0,
79,0.0012,0.0022,0.0018,0.0009,
80,0.0011,0.0009,0.0001,0.0002,
81,0.0008,0.0002,0,0.0005,
82,0,0.0001,0.0015,0,
83,0.0239,0.0112,0.0008,0.0003,
84,0.0001,0.0013,0,0,
85,0.0021,0.002,0,0,
86,0.0696,0.0823,0.039,0.0388,
87,0.0002,0.002,0.0029,0.0003,
88,0.0003,0.0006,0,0,
89,0.0112,0.0031,0.0001,0.012,
90,0.0002,0.0049,0.001,0.0004,
91,0.0055,0.0008,0.0006,0,
92,0.0065,0.0008,0,0,
93,0.0035,0.0114,0.0006,0.0012,
94,0.1059,0.0134,0.0032,0.003,
95,0.0051,0.0036,0.0081,0.003,
96,0.0014,0.0005,0.0019,0.0006,
97,0.0506,0.0199,0.024,0.0354,
98,0.0358,0.1819,0.03,0.0665,
99,0.123,0.035,0.0345,0.0129,
100,0.0074,0.0036,0.0005,0.0008,
101,0.003,0.0023,0.0003,0.0008,
102,0.0853,0.0372,0.0532,0.0518,
103,0.0053,0.0098,0.0028,0.0002,
104,0.0276,0.0131,0.0055,0.0011,
105,0,0,0,0,
106,0.0067,0.0807,0.0036,0.0004,
107,0,0,0,0,
108,0.0823,0.0455,0.0035,0.0039,
109,0.0027,0.0004,0.0012,0,
110,0.0048,0.0015,0,0,
111,0.0015,0,0,0,
112,0.0485,0,0.0001,0,
113,0.1736,0.4374,0.2355,0.2146,
114,0.0003,0.0002,0,0,
115,0.0006,0,0,0,
116,0.0008,0.0002,0,0,
117,0.0183,0.0048,0.0002,0.0009,
118,0.0055,0.0101,0.0017,0.0015,
119,0.0874,0.1067,0.0057,0.0043,
120,0.0145,0.0038,0.001,0.0008,
121,0.1778,0.5088,0.3381,0.1358,
122,0.0062,0.0265,0.0163,0.0048,
123,0.0002,0.0001,0.0003,0,
124,0.0018,0.001,0.0123,0.005,
125,0.0009,0.0005,0,0,
126,0.0572,0,0,0,
127,0.0029,0.0004,0.0006,0,
128,0.021,0.0064,0.0006,0.0004,
129,0.0193,0.0243,0.006,0,
132,0.0001,0.0016,0.0008,0.0001,
134,0,0,0,0,
135,0.0544,0.0067,0.0036,0.0057,
136,0.0001,0.0001,0.0001,0.0005,
137,0.0005,0,0,0,
138,0.0001,0,0,0,
139,0.0009,0,0,0,
140,0,0,0,0,
141,0.0008,0.0032,0.002,0,
142,0.0003,0.0012,0,0.0001,
143,0,0.0002,0,0,
145,0,0,0,0,
146,0.0063,0.0314,0.0037,0.0008,
147,0.0001,0,0,0,
148,0.0006,0,0,0,
149,0,0,0,0,
150,0.0003,0.0005,0,0,
151,0.0005,0,0,0,
152,0.0001,0.0002,0.0002,0,
153,0.0001,0,0,0,
154,0,0,0,0,
155,0.0001,0,0.0001,0,
156,0,0,0,0,
157,0,0.0001,0,0.0001,
158,0,0.0004,0.0009,0.0004,
159,0.0103,0,0,0,
160,0.0003,0.0002,0.0001,0,
161,0.0002,0.0001,0,0,
162,0,0,0,0,
163,0.1591,0.0333,0.0021,0.0113,
164,0.0006,0.0016,0.0001,0.0004,
165,0.0002,0.0008,0.0001,0.0002,
166,0.0079,0.0086,0.0008,0.0031,
167,0.0443,0.0096,0.0011,0.001,
168,0.0061,0.0059,0,0,
169,0.0002,0.0012,0,0,
170,0.0077,0.0001,0.0001,0.0001,
171,0.0004,0,0.0001,0.0002,
172,0,0,0,0,
173,0,0,0,0,
174,0.0037,0,0,0,
175,0.1198,0.2879,0.0406,0.0042,
176,0.0132,0.0025,0.0018,0.001,
177,0.0003,0,0,0,
178,0,0,0,0,
179,0.0004,0.0001,0,0,
180,0.0004,0,0,0,
181,0.0045,0.0011,0,0,
182,0.0001,0,0.0001,0.0001,
183,0.0026,0.0028,0,0,
184,0.0012,0.0007,0,0,
185,0.0295,0.0024,0,0.0007,
186,0.0434,0.0027,0.0015,0.0005,
187,0.008,0.0306,0.0066,0.0026,
188,0.0289,0.2024,0.0704,0.0305,
189,0,0.0002,0,0,
190,0.0056,0.0158,0.1139,0.0134,
191,0.0013,0.0005,0,0,
192,0.0162,0.0227,0.0082,0.0076,
193,0.041,0.0273,0.0436,0.0287,
194,0.1054,0.2395,0.0369,0.0076,
195,0.0019,0.0003,0.0003,0,
196,0.1221,0.1594,0.1823,0.1574,
197,0.0001,0,0,0,
198,0.0483,0.054,0.0362,0.0858,
199,0.0107,0.0211,0.0176,0.006,
200,0.0273,0.0132,0.0021,0.0021,
201,0.0002,0,0,0,
202,0.001,0.0032,0,0,
203,0.0061,0.0002,0,0,
204,0,0,0,0,
205,0.2348,0.4364,0.6404,0.6808,
206,0.0797,0.1827,0.038,0.0001,
207,0.0017,0,0,0,
208,0.0035,0,0,0,
209,0,0,0,0,
210,0.0013,0.0001,0,0,
211,0.1933,0.213,0.0254,0.0112,
212,0,0,0,0,
213,0,0,0,0,
214,0.0007,0,0,0,
215,0.0151,0.0117,0.0002,0,
216,0.0009,0,0,0,
217,0.0014,0.0133,0.0055,0,
218,0.0152,0.0186,0.0184,0.17,
219,0.0886,0.1386,0.0849,0.0867,
220,0.0004,0.0033,0.0018,0.0058,
221,0.1844,0.1292,0.0527,0.038,
222,0,0,0,0,
223,0.0689,0.0396,0.0148,0.0105,
224,0.0027,0,0,0,
225,0.0024,0.0046,0.0015,0.0041,
226,0.0234,0.0252,0.0027,0.0005,
227,0.0399,0.1124,0.1332,0.0606,
228,0.1939,0.256,0.1652,0.0457,
229,0.1214,0.0092,0.0038,0.0046,
230,0.0044,0.001,0.0004,0.0011,
231,0.071,0.126,0.3224,0.1408,
232,0.1658,0.0551,0.0184,0.0109,
233,0,0.0027,0,0,
234,0.0282,0.0242,0.0317,0.0086,
235,0.0001,0,0,0,
236,0,0.001,0,0.0031,
237,0,0,0,0,
238,0,0,0,0,
239,0,0,0,0,
240,0.0111,0.0008,0.0002,0.0001,
241,0.014,0.0049,0.0013,0.001,
242,0.0012,0.2195,0.0571,0.0097,
243,0.0351,0.0664,0.0125,0.0025,
244,0.0106,0.0019,0.0001,0,
245,0.0082,0.0223,0.0003,0,
246,0.1439,0.0348,0.006,0.0039,
247,0.0062,0.1554,0.0583,0.0002,
248,0.003,0.0007,0.0007,0,
249,0.0032,0.0087,0.0093,0.0011,
250,0.0004,0.0004,0,0.0004,
251,0.0069,0.0089,0.002,0.0025,
252,0.0103,0.0052,0.0019,0.0011,
253,0.0103,0.0011,0.0085,0.0154,
254,0.3145,0.4163,0.2882,0.2301,
255,0,0.0001,0,0.0001,
256,0,0.0001,0,0,
257,0.0024,0.0007,0,0.0002,
258,0.0273,0.0061,0.001,0.0013,
259,0.0815,0.389,0.5015,0.3868,
260,0.0165,0.0025,0.003,0.0058,
261,0.0006,0,0,0,
262,0.1374,0.1505,0.0863,0.0409,
263,0.0008,0.0001,0,0,
264,0.018,0.0088,0.0246,0.032,
265,0.0134,0.0027,0,0,
266,0.0011,0.1573,0.0182,0.0005,
267,0,0,0,0,
268,0.0005,0,0,0.0001,
269,0.0072,0.0053,0.0022,0.0006,
270,0.0001,0,0,0,
271,0.0066,0,0.0002,0,
272,0.0122,0.1228,0.0014,0.0004,
273,0,0,0,0,
274,0.0038,0.0074,0.0014,0,
275,0.0063,0.3581,0.0313,0.01,
276,0.0005,0.0252,0.0031,0.0007,
277,0.0007,0,0,0,
278,0.0063,0,0,0,
279,0.0121,0.0035,0,0,
280,0,0,0,0,
281,0.0252,0.1059,0.1112,0.0742,
282,0.001,0.003,0.0035,0,
283,0.0016,0.0005,0.0003,0.0002,
284,0.0036,0.0031,0,0,
285,0.0005,0.0009,0.0016,0.0016,
286,0,0.0003,0.0002,0.0001,
287,0.047,0.0659,0.0308,0.0187,
288,0.0002,0.0001,0,0,
289,0.1208,0.3681,0.1698,0.114,
290,0.0042,0.0136,0.0045,0.0085,
291,0.0105,0.0011,0.0007,0,
292,0.0164,0.0085,0.0101,0.0019,
293,0.0382,0.0168,0.0349,0.043,
294,0,0.0014,0.0071,0.0012,
295,0.0007,0,0,0,
296,0.0208,0.0214,0.0065,0.0005,
297,0.0338,0.0719,0.0111,0.01,
298,0.0549,0.0411,0.0129,0.0023,
300,0.1512,0.5497,0.3147,0.1658,
301,0.0221,0.0915,0.03,0.0579,
302,0,0,0,0,
303,0.0003,0.0004,0,0,
304,0.0626,0.0098,0.0013,0.0013,
305,0.0035,0.0716,0.0041,0.0002,
306,0.0024,0.0123,0.0027,0.0019,
307,0.0001,0,0,0,
308,0,0,0,0,
309,0.0004,0,0,0,
310,0.0008,0,0,0,
311,0.0001,0,0,0,
312,0.001,0.0009,0.0001,0.0002,
313,0.0006,0.0264,0.0129,0.0024,
314,0.0094,0.315,0.0848,0.1605,
315,0.0007,0.0097,0.0013,0.0053,
316,0.0146,0.0028,0,0,
317,0.0294,0.1023,0.0481,0.003,
318,0.1609,0.1843,0.2741,0.1276,
319,0.0014,0.0001,0.0007,0.0004,
320,0.0301,0.0221,0.0021,0.0056,
321,0.3754,0.0168,0.007,0.0019,
322,0.0849,0.1155,0.1023,0.0388,
323,0.018,0.0037,0.001,0.0003,
324,0.0489,0.1146,0.0956,0.0944,
325,0.0012,0.0033,0.0009,0.0004,
326,0.0017,0.0002,0,0,
327,0.0813,0.2308,0.2079,0.2635,
328,0.0003,0.0024,0.0051,0.0014,
329,0.0014,0,0,0,
330,0.005,0.0746,0.0145,0.0039,
331,0.0036,0.0083,0.0012,0.0035,
332,0.0171,0.0004,0.0001,0.0015,
333,0.0001,0,0,0,
334,0,0,0,0,
335,0.0022,0,0,0,
336,0,0,0,0,
337,0.0005,0.1282,0.0259,0.0194,
338,0,0,0,0,
339,0.0055,0.0008,0,0,
340,0,0,0,0,
341,0,0,0,0,
342,0.035,0.1637,0.0367,0.0421,
343,0.0001,0.0817,0.0555,0.0103,
344,0.013,0.0023,0.0013,0.0086,
345,0.0084,0.2081,0.084,0.0151,
346,0.1156,0.2381,0.1024,0.0878,
347,0.071,0.5454,0.2582,0.1407,
348,0.013,0.0061,0.0027,0.0119,
349,0.0007,0,0,0.0005,
350,0.0089,0.0036,0.0032,0.0022,
351,0.0062,0.002,0,0,
352,0.0129,0.1679,0.0258,0.0179,
353,0.0002,0.0002,0,0,
354,0.1377,0.4007,0.2736,0.0297,
355,0,0.0001,0,0,
356,0.0007,0.0157,0.0072,0.0032,
357,0.0747,0.0508,0.0421,0.008,
358,0,0.0003,0,0.0001,
359,0.021,0.144,0.0448,0.0337,
360,0.0352,0.1466,0.0179,0.0049,
361,0.0051,0.0089,0.0003,0,
362,0.0343,0.0013,0,0,
363,0.0052,0.0004,0.0008,0.0002,
364,0.0034,0.0023,0,0,
365,0.008,0.451,0.0114,0.0008,
366,0.0086,0.0463,0.0018,0.0005,
367,0.0001,0.0001,0.0001,0,
368,0.0189,0.0044,0,0.0001,
369,0.006,0.0008,0,0,
370,0.0112,0.0016,0.0007,0,
371,0.0173,0.0235,0.0081,0.0183,
372,0.0008,0.0017,0.0089,0.0076,
373,0.0052,0.019,0.0476,0.0348,
374,0.002,0.0228,0.0029,0.0039,
375,0.0001,0.0001,0,0,
376,0.0008,0.0019,0.0021,0.0002,
377,0.0002,0.0021,0.0014,0.0004,
378,0.004,0.0042,0.0005,0.0001,
379,0.0271,0.0093,0.0126,0.0191,
380,0.0024,0.006,0.0018,0.0002,
381,0.0002,0.0001,0,0,
382,0.0023,0.045,0.0238,0.0086,
383,0.0025,0.0076,0.0007,0.0069,
384,0.0001,0.0009,0,0,
385,0.0005,0,0,0,
387,0.0034,0.0034,0.0021,0.003,
388,0.0012,0,0,0,
389,0.0059,0.0015,0.0003,0.001,
390,0.0313,0.0584,0.0266,0.0092,
391,0.0022,0.0001,0,0.001,
392,0.0126,0.0488,0.0173,0.0032,
394,0.0002,0,0,0.0001,
395,0,0,0,0,
396,0,0,0,0,
397,0.047,0.0058,0.0002,0.0003,
398,0.1,0.5581,0.2907,0.089,
399,0,0,0,0,
400,0.0012,0.0011,0,0,
401,0.0001,0.0028,0.0022,0.0009,
402,0,0.0001,0,0,
403,0.0005,0,0,0,
404,0.019,0.0089,0.0002,0,
405,0.0001,0,0,0,
406,0.0028,0.0014,0.0001,0,
407,0.0005,0.0013,0.0002,0,
408,0.0059,0.0425,0.0045,0.0005,
409,0.0093,0.0031,0.0008,0.0016,
410,0.0166,0.0031,0.0031,0.0023,
411,0.0004,0.005,0.007,0.0001,
412,0.0017,0.1468,0.0003,0,
413,0.0961,0.0047,0.0036,0.0017,
414,0.0352,0.1815,0.0474,0.0439,
416,0.0153,0.0481,0.0095,0.0165,
417,0.0003,0.0109,0.0017,0.0339,
418,0.0041,0.0134,0.039,0.009,
419,0.0096,0.0015,0.0008,0.0049,
420,0.1705,0.4025,0.3128,0.3148,
421,0.0043,0.0014,0,0.0002,
422,0.0016,0.0003,0,0.0005,
423,0.0062,0.0036,0.0014,0.0013,
424,0.0575,0.0974,0.014,0.0291,
425,0,0.0011,0.0056,0.0059,
426,0.0035,0.0555,0.0139,0.0003,
427,0.1283,0.6123,0.5734,0.2236,
428,0.0991,0.0837,0.0552,0.0209,
429,0.0294,0.013,0.0011,0.0031,
430,0.0068,0.0022,0.0009,0.0029,
431,0.1478,0.2492,0.3352,0.1795,
432,0.0006,0.0086,0.004,0.0003,
433,0.0056,0.0001,0,0.0006,
434,0.0005,0.0011,0.0013,0.0056,
435,0.002,0.0041,0,0,
436,0.0015,0.0183,0.0048,0.0019,
437,0.0003,0,0,0,
438,0,0,0,0,
439,0.0013,0.0094,0.0003,0.0001,
440,0.0002,0,0,0,
441,0.0007,0.0015,0,0,
442,0.0199,0.0439,0.0022,0.0005,
443,0.0554,0.2348,0.0602,0.0122,
444,0.0009,0.0004,0,0,
445,0.0035,0.0304,0.022,0.0046,
446,0.0002,0.0005,0,0,
447,0.0003,0,0,0,
448,0.4878,0.8978,0.8405,0.889,
449,0.0001,0.0005,0,0,
450,0,0.0013,0,0.0003,
451,0.004,0.1184,0.1001,0.0208,
452,0.0002,0,0,0,
453,0,0,0,0,
454,0.0049,0.006,0.0007,0.0016,
455,0.0007,0.0034,0,0,
456,0.0013,0.0053,0.0001,0,
457,0.0004,0.013,0.0003,0,
458,0.002,0.0128,0.0087,0.003,
459,0.0083,0.0049,0.0005,0.0005,
460,0.0012,0,0,0,
461,0.1853,0.4251,0.2649,0.0214,
462,0.0638,0.0565,0.0751,0.034,
463,0.01,0.0119,0.0187,0.008,
464,0.0101,0.0293,0.0328,0.0381,
465,0.0018,0.0079,0.0069,0.0008,
467,0.0087,0,0,0,
468,0.0006,0.0109,0.0048,0.0015,
469,0.002,0.1488,0.1564,0.0363,
470,0,0,0,0,
471,0.0009,0.0012,0.0005,0.0006,
472,0.0018,0.0016,0.0195,0.0215,
473,0.0077,0.0159,0.0037,0.0013,
474,0.01,0.0072,0.0003,0.0011,
475,0.0033,0.0032,0.0005,0.0003,
476,0.1288,0.0122,0.0042,0.0119,
477,0.0056,0.0035,0.0049,0.0011,
478,0.0285,0.1005,0.0142,0.0132,
479,0.006,0.0008,0,0.0003,
480,0,0,0,0,
481,0.0033,0.0363,0.0013,0.0009,
482,0.002,0.0392,0.0009,0.0056,
484,0,0.0014,0,0,
485,0.0022,0.0493,0.06,0.0035,
486,0.0008,0.0001,0,0,
487,0.0018,0.0001,0,0,
488,0.0015,0.0006,0,0.003,
489,0.003,0.0091,0.0006,0.0013,
490,0,0.0024,0.0107,0.0001,
491,0.0021,0.0001,0,0,
492,0.0009,0.0016,0,0,
493,0.0015,0.0018,0,0,
494,0.011,0.013,0.0226,0.0029,
495,0.0033,0,0,0,
496,0.0011,0.0007,0,0.0001,
497,0,0,0,0,
FV498,0.0299,0.021,0.0359,0.0169,
FV499,0.0951,0.4809,0.3053,0.2355,
FV500,0.0637,0.0806,0.0456,0.0477,
FV501,0.0027,0.0011,0.0012,0,
FV502,0.0153,0.0174,0.0283,0.0064,
FV503,0.0049,0.0129,0.0006,0.0003,
FV504,0.013,0.0349,0.0277,0.0404,
FV505,0.0042,0.0658,0.0114,0.0067,
FV506,0.01,0.1673,0.0206,0.0015,
FV507,0.1733,0.1737,0.3266,0.1757,
FV508,0.0285,0.0241,0.0106,0.0035,
FV509,0.0108,0.0136,0.0063,0.0079,
FV510,0.1295,0.3728,0.0467,0.0452,
FV511,0.0027,0.0037,0.0023,0.001,
FV512,0.3399,0.0876,0.1176,0.0943,
FV513,0.0009,0.0024,0.0012,0.0001,
FV514,0.131,0.1008,0.154,0.2347,
FV515,0.0084,0.178,0.0706,0.0251,
FV516,0.021,0.0158,0.0113,0.0132,
FV517,0.2904,0.193,0.2796,0.221,
FV518,0.0014,0.0016,0,0,
FV519,0.0003,0,0,0,
FV520,0.0176,0.0002,0,0,
FV521,0.0034,0.1125,0.0672,0.0778,
FV522,0.0019,0,0,0,
FV523,0.015,0.0156,0.0065,0.0005,
FV524,0.2748,0.4028,0.1348,0.0999,
FV525,0.0017,0.0071,0.0041,0.0072,
FV526,0.0881,0.1084,0.0797,0.0015,
FV527,0.0222,0.3342,0.0721,0.1175,
FV528,0.0003,0.0005,0,0,
FV529,0.0008,0.0038,0.0002,0.0045,
FV530,0.0007,0.001,0,0,
FV531,0,0,0,0,
FV532,0.001,0.0002,0,0,
FV533,0.001,0.0007,0,0,
FV534,0.0076,0.009,0.0003,0.0016,
FV535,0.0006,0.0023,0.0001,0,
FV536,0.0011,0.0005,0.0006,0,
FV537,0.0001,0,0,0,
FV538,0.291,0.0378,0.0405,0.009,
FV539,0,0.0001,0,0,
FV540,0.0035,0.0044,0.0006,0.0001,
FV541,0.061,0.034,0.0061,0.0536,
FV542,0.0148,0.001,0.0005,0,
FV543,0.0125,0.0493,0.0276,0.0088,
FV544,0.0002,0.0006,0,0,
FV545,0.2192,0.0889,0.0761,0.0598,
FV546,0.0141,0.1763,0.1484,0.0928,
FV547,0.0025,0.0017,0.0005,0,
FV548,0.0065,0.0214,0.007,0.0005,
FV549,0.0224,0.374,0.2358,0.1301,
FV550,0.0194,0.0285,0.0149,0.0023,
FV551,0.3421,0.5438,0.6477,0.4493,
FV552,0.0276,0.0669,0.0373,0.0236,
FV553,0.0338,0.0179,0.027,0.0341,
FV554,0.109,0.0386,0.0039,0.0064,
FV555,0.0194,0.0004,0.0001,0.0002,
FV556,0.1059,0.0895,0.0463,0.1039,
FV557,0.1273,0.4614,0.5417,0.3575,
FV558,0.0011,0.0055,0.0001,0,
FV559,0.0028,0.0147,0.0029,0.0001,
FV560,0.0595,0.0224,0.0017,0.0007,
FV561,0.1139,0.3674,0.1202,0.0974,
FV562,0.0118,0.0103,0,0.0003,
FV563,0.0012,0.0008,0,0.0008,
FV564,0.0005,0,0,0,
FV565,0.0033,0.0099,0.0003,0,
FV566,0.0036,0.0104,0.0003,0,
FV567,0.001,0.0042,0.0009,0,
FV568,0.0285,0.0486,0.0106,0.0064,
FV569,0.0068,0.1209,0.092,0.1519,
FV570,0.1024,0.526,0.4134,0.1623,
FV571,0.0034,0.1202,0.0092,0.0017,
FV572,0.0021,0.012,0.0049,0.0013,
FV573,0.0003,0.0004,0.0003,0.0041,
FV574,0.169,0.4446,0.392,0.1333,
FV575,0.0019,0.0165,0.0002,0,
FV576,0.0546,0.2326,0.0378,0.0234,
FV577,0.003,0.0013,0.0005,0.0001,
FV578,0.0211,0.124,0.0182,0.017,