Mouse,Gender,Batch,Femur length (mm),BV/TV (%),BMD (mgHA/cm3),BS/BV (mm2/mm3),Conn.D. (1/mm3),SMI,Tb.N (1/mm),Tb.Th (mm),Tb.Sp (mm),Ct.Ar[mm2],Ma.Ar[mm2],Tt.Ar[mm2],Ct.Ar/Tt.Ar (%),Ct.Th (mm),Ct.TMD (mgHA/cm3),Cort. Porosity (%),pMOI[mm4],Imax[mm4],Imin[mm4]
339,F,6,14.73,14.78,212,52.27,156,2.350,4.632,0.051,0.212,0.730,0.725,1.454,50.18,0.186,1199,0.784,0.262,0.168,0.095
340,F,6,14.63,19.46,250,51.35,230,1.647,5.357,0.049,0.183,0.577,0.582,1.159,49.82,0.171,1218,0.718,0.162,0.091,0.071
341,F,6,14.74,17.64,245,45.68,125,2.002,4.565,0.056,0.218,0.839,0.642,1.481,56.66,0.228,1203,0.649,0.288,0.170,0.117
342,F,6,14.29,8.28,168,53.43,51,2.938,3.630,0.050,0.281,0.746,0.844,1.590,46.93,0.183,1203,0.704,0.295,0.179,0.117
343,F,6,14.48,11.32,194,47.26,64,2.621,3.491,0.058,0.289,0.761,0.735,1.496,50.89,0.197,1269,0.613,0.276,0.167,0.109
344,F,6,15.74,8.14,161,57.02,57,3.001,3.790,0.049,0.266,0.815,0.696,1.511,53.96,0.218,1241,0.679,0.295,0.182,0.112
345,F,6,15.42,9.60,173,47.65,42,2.506,3.245,0.057,0.307,0.927,1.060,1.987,46.67,0.211,1214,0.686,0.456,0.267,0.189
346,M,6,15.65,9.99,166,62.42,101,2.809,4.379,0.045,0.225,0.914,0.901,1.814,50.35,0.215,1209,0.587,0.402,0.240,0.162
347,M,6,15.74,10.98,184,55.50,90,2.633,4.163,0.050,0.239,0.850,0.764,1.614,52.68,0.219,1251,0.628,0.325,0.187,0.138
348,M,6,15.94,14.69,205,55.08,165,2.246,4.827,0.047,0.206,0.779,0.810,1.589,49.01,0.200,1188,0.826,0.308,0.187,0.121
349,M,6,16.54,14.53,195,50.22,139,1.876,4.178,0.051,0.241,0.909,1.237,2.146,42.34,0.178,1168,2.176,0.494,0.295,0.199
350,M,6,15.17,16.11,218,52.95,161,2.218,5.123,0.050,0.190,0.751,0.763,1.514,49.58,0.195,1214,0.637,0.277,0.165,0.111
351,M,6,15.13,11.45,183,51.42,93,2.142,3.659,0.052,0.277,0.854,0.977,1.831,46.64,0.201,1243,0.679,0.391,0.245,0.146
352,M,6,14.63,13.85,197,58.22,162,2.263,4.885,0.046,0.201,0.791,0.782,1.573,50.27,0.207,1226,0.712,0.303,0.182,0.121
353,M,6,15.10,9.15,153,59.87,80,2.640,3.643,0.045,0.275,0.745,0.877,1.621,45.93,0.186,1213,0.753,0.306,0.193,0.113
354,M,6,15.99,11.00,171,63.73,136,2.595,4.649,0.044,0.210,0.976,1.031,2.006,48.63,0.220,1212,0.687,0.502,0.329,0.173
355,M,6,14.33,10.09,166,55.49,104,2.333,3.673,0.048,0.275,0.602,0.569,1.171,51.42,0.180,1234,0.605,0.169,0.096,0.073
356,M,6,14.49,6.82,140,70.29,73,2.807,3.773,0.038,0.265,0.789,0.641,1.430,55.14,0.214,1221,0.752,0.267,0.166,0.102
357,M,6,14.43,20.97,254,42.83,160,1.439,4.651,0.057,0.209,0.711,0.784,1.495,47.53,0.182,1201,0.820,0.265,0.165,0.100
358,M,6,15.83,7.26,140,50.06,40,2.803,2.730,0.054,0.374,0.727,0.702,1.429,50.86,0.199,1198,0.691,0.249,0.144,0.105
359,M,6,15.17,12.32,184,53.18,102,2.301,3.836,0.050,0.257,0.806,0.773,1.579,51.02,0.206,1223,1.080,0.311,0.191,0.120
360,M,6,14.88,17.91,238,51.19,190,2.004,5.210,0.051,0.188,0.813,0.712,1.525,53.30,0.217,1247,0.605,0.301,0.197,0.104
361,M,6,13.22,8.77,151,48.28,66,1.904,2.273,0.051,0.541,0.546,0.511,1.056,51.67,0.172,1224,0.668,0.140,0.085,0.055
362,F,6,15.23,10.18,185,59.46,107,2.523,3.837,0.046,0.261,0.782,0.456,1.237,63.17,0.238,1251,0.825,0.213,0.125,0.087
363,F,6,15.18,5.60,155,60.72,24,3.378,3.323,0.046,0.307,0.878,0.534,1.413,62.18,0.249,1280,0.619,0.274,0.149,0.125
364,F,6,13.84,8.49,166,41.99,45,2.052,1.938,0.063,0.546,0.723,0.553,1.276,56.69,0.208,1199,0.645,0.213,0.125,0.088
365,F,6,15.21,23.75,289,42.44,184,1.749,5.321,0.061,0.175,0.981,0.715,1.696,57.84,0.228,1221,1.382,0.390,0.250,0.139
366,F,6,14.79,6.09,138,50.88,35,2.863,2.623,0.054,0.392,0.653,0.697,1.350,48.35,0.177,1211,0.700,0.213,0.115,0.098
367,F,6,15.13,20.92,258,49.20,209,1.464,5.288,0.050,0.179,0.715,0.620,1.336,53.56,0.202,1251,0.623,0.224,0.121,0.103
368,F,6,14.56,14.46,216,52.97,107,2.113,4.646,0.050,0.213,0.873,0.572,1.445,60.40,0.246,1279,0.671,0.282,0.161,0.121
369,F,6,15.29,9.00,168,52.74,52,3.009,3.533,0.054,0.288,0.879,0.824,1.703,51.64,0.217,1246,0.786,0.364,0.227,0.137
370,F,6,14.66,13.14,196,50.84,124,2.335,4.148,0.051,0.246,0.696,0.586,1.283,54.29,0.198,1220,0.656,0.217,0.139,0.077
371,F,6,13.43,6.10,138,57.74,46,2.761,2.662,0.047,0.384,0.571,0.456,1.027,55.58,0.182,1222,0.683,0.139,0.085,0.053
372,F,6,14.43,6.93,152,66.22,44,3.394,3.998,0.044,0.253,0.690,0.681,1.371,50.35,0.189,1234,0.631,0.227,0.131,0.096
373,F,6,15.53,6.33,133,55.61,42,2.848,2.972,0.049,0.345,0.719,0.795,1.514,47.47,0.181,1247,0.639,0.272,0.166,0.105
374,F,6,15.54,12.66,188,45.14,74,2.155,3.432,0.058,0.297,0.924,0.844,1.768,52.25,0.223,1193,0.686,0.388,0.222,0.165
375,F,6,14.88,18.04,237,44.23,125,1.815,4.542,0.057,0.219,0.757,0.735,1.492,50.73,0.200,1200,0.773,0.271,0.156,0.114
376,F,6,15.58,8.92,166,54.67,48,2.786,3.642,0.050,0.276,0.714,0.599,1.314,54.37,0.202,1230,0.677,0.222,0.133,0.089
377,F,6,15.78,15.22,212,41.19,119,1.345,3.112,0.059,0.342,0.775,0.856,1.632,47.52,0.190,1194,0.915,0.310,0.173,0.137
378,M,7,15.19,15.23,213,56.18,197,2.250,4.95,0.048,0.197,0.932,0.620,1.552,60.06,0.219,1222,1.823,0.323,0.185,0.138
379,M,7,15.23,10.96,173,58.05,116,2.278,4.05,0.045,0.248,0.841,0.654,1.495,56.26,0.228,1218,0.631,0.301,0.192,0.108
380,M,7,15.17,11.87,190,60.85,121,2.533,4.65,0.045,0.209,0.783,0.605,1.388,56.42,0.213,1254,0.682,0.277,0.199,0.078
381,M,7,15.37,15.58,215,45.78,100,2.184,4.22,0.059,0.233,0.909,0.788,1.697,53.55,0.232,1223,0.598,0.365,0.210,0.155
382,M,7,14.08,15.04,212,50.38,128,2.355,4.54,0.054,0.216,0.755,0.482,1.237,61.01,0.223,1239,0.702,0.216,0.139,0.078
383,M,7,14.92,13.79,197,57.15,153,2.084,4.76,0.046,0.209,0.824,0.747,1.571,52.48,0.207,1211,0.979,0.324,0.217,0.107
384,M,7,14.48,14.46,215,50.93,114,2.247,4.27,0.052,0.232,0.805,0.532,1.337,60.20,0.232,1245,0.592,0.244,0.144,0.100
385,M,7,13.92,15.56,212,45.50,111,1.921,3.85,0.055,0.263,0.636,0.645,1.281,49.63,0.178,1232,0.687,0.200,0.122,0.078
386,M,7,14.66,7.93,122,45.39,33,2.480,2.28,0.062,0.450,0.821,0.517,1.338,61.35,0.240,1220,0.613,0.252,0.161,0.091
387,M,7,15.38,17.54,231,56.74,234,2.169,5.64,0.046,0.172,0.665,0.447,1.113,59.80,0.209,1228,0.744,0.169,0.103,0.066
388,M,7,15.28,9.08,157,51.39,57,2.458,3.02,0.052,0.339,0.783,0.597,1.380,56.72,0.221,1240,0.600,0.257,0.161,0.096
389,M,7,14.42,12.16,204,47.54,62,2.734,4.00,0.060,0.250,0.813,0.478,1.292,62.97,0.244,1239,0.620,0.234,0.143,0.091
390,M,7,13.78,16.51,216,55.07,206,2.169,5.29,0.048,0.182,0.626,0.628,1.254,49.90,0.178,1191,0.724,0.189,0.104,0.085
391,M,7,15.38,16.60,215,55.68,201,2.281,5.30,0.048,0.181,0.635,0.502,1.138,55.84,0.199,1208,0.635,0.169,0.098,0.071
392,M,7,15.98,6.67,142,60.91,48,3.083,3.65,0.046,0.276,0.959,0.762,1.720,55.73,0.243,1252,0.634,0.386,0.225,0.160
393,M,7,14.33,17.96,237,54.24,245,2.095,5.62,0.048,0.175,0.724,0.600,1.324,54.67,0.203,1244,0.659,0.226,0.135,0.091
394,M,7,15.13,11.85,193,53.68,84,2.387,3.92,0.048,0.254,0.757,0.588,1.345,56.28,0.217,1267,0.539,0.236,0.138,0.098
395,M,7,14.99,10.31,175,56.59,100,2.496,3.75,0.047,0.268,0.782,0.732,1.514,51.63,0.210,1205,0.838,0.283,0.163,0.120
396,M,7,14.23,9.21,171,59.60,86,2.743,3.80,0.046,0.261,0.726,0.638,1.363,53.22,0.202,1228,0.714,0.233,0.133,0.100
397,M,7,15.87,15.49,218,53.19,151,2.231,4.86,0.051,0.202,1.102,0.566,1.668,66.05,0.255,1251,1.197,0.399,0.249,0.151
398,F,7,15.33,12.65,192,47.78,122,2.288,3.38,0.055,0.308,0.726,0.753,1.478,49.09,0.193,1232,0.619,0.266,0.163,0.103
399,F,7,15.15,15.15,221,42.66,85,1.784,3.36,0.061,0.309,0.777,0.559,1.335,58.17,0.225,1241,0.679,0.237,0.140,0.097
400,F,7,13.78,16.68,227,52.74,164,2.031,4.89,0.049,0.199,0.640,0.692,1.332,48.05,0.172,1223,0.813,0.209,0.122,0.087
401,F,7,15.42,31.57,332,37.55,271,0.742,5.81,0.063,0.167,0.921,0.898,1.819,50.63,0.217,1195,1.226,0.406,0.242,0.164
402,F,7,15.21,10.26,172,55.02,77,2.859,3.98,0.049,0.254,0.792,0.844,1.636,48.40,0.196,1248,0.741,0.318,0.192,0.126
403,F,7,14.23,15.90,222,50.65,158,2.000,4.70,0.051,0.209,0.721,0.515,1.235,58.34,0.213,1234,0.582,0.201,0.110,0.091
404,F,7,14.43,30.27,347,34.47,163,1.117,5.56,0.073,0.184,0.742,0.420,1.162,63.84,0.235,1271,0.601,0.189,0.109,0.080
405,F,7,14.33,17.13,229,45.89,150,1.890,4.35,0.056,0.236,0.758,0.635,1.393,54.43,0.206,1231,0.707,0.249,0.147,0.102
406,F,7,15.11,9.56,168,42.06,44,2.189,2.71,0.064,0.383,0.733,0.550,1.283,57.14,0.211,1222,0.511,0.218,0.131,0.087
407,F,7,15.24,11.52,189,38.47,68,1.741,1.96,0.065,0.551,0.740,0.533,1.273,58.15,0.216,1280,0.602,0.214,0.117,0.097
408,F,7,14.99,8.28,147,39.62,42,1.693,1.93,0.063,0.548,0.583,0.636,1.219,47.85,0.168,1237,0.723,0.172,0.096,0.076
409,F,7,15.10,24.34,299,35.65,139,1.519,4.69,0.072,0.220,0.910,0.555,1.465,62.10,0.255,1240,0.732,0.296,0.174,0.122
410,F,7,14.38,22.71,276,40.97,190,1.638,4.87,0.062,0.210,0.636,0.606,1.242,51.19,0.182,1218,0.704,0.192,0.119,0.073
411,F,7,14.13,23.06,278,43.32,178,1.457,5.08,0.057,0.188,0.877,0.610,1.487,58.99,0.236,1247,0.627,0.298,0.178,0.120
412,F,7,14.88,20.17,267,42.28,111,1.446,4.51,0.061,0.225,0.794,0.619,1.413,56.17,0.222,1235,0.727,0.258,0.143,0.115
413,F,7,13.79,2.45,114,58.92,6,2.814,1.39,0.046,0.731,0.622,0.588,1.210,51.39,0.178,1239,0.668,0.186,0.117,0.069
414,F,7,14.93,40.70,433,28.95,176,0.100,6.31,0.079,0.151,0.949,0.664,1.612,58.84,0.229,1216,1.102,0.346,0.210,0.136
415,F,7,15.33,17.56,241,45.64,135,2.324,4.76,0.060,0.204,0.915,0.920,1.835,49.86,0.194,1235,1.400,0.409,0.249,0.161
416,F,7,15.58,18.15,250,45.20,129,2.215,4.72,0.060,0.209,0.867,0.543,1.409,61.50,0.242,1270,1.026,0.279,0.177,0.102
417,F,7,14.24,4.57,132,45.76,9,1.950,1.70,0.053,0.609,0.640,0.483,1.122,57.01,0.196,1251,0.626,0.169,0.107,0.063
418,M,8,15.58,19.20,240,47.05,209,2.045,4.99,0.055,0.203,0.816,1.262,2.077,39.26,0.169,1188,0.863,0.449,0.280,0.168
419,M,8,14.38,21.38,279,44.68,168,1.913,5.30,0.059,0.179,1.306,0.940,2.246,58.13,0.286,1237,0.935,0.700,0.472,0.228
420,M,8,15.13,10.17,174,54.00,68,2.529,3.71,0.049,0.270,0.611,0.604,1.216,50.29,0.180,1220,0.910,0.181,0.110,0.071
421,M,8,15.18,10.14,164,47.27,71,2.271,2.76,0.055,0.375,0.643,0.595,1.238,51.92,0.184,1194,0.713,0.193,0.120,0.073
422,M,8,14.33,13.47,208,53.69,118,2.712,4.70,0.053,0.206,0.706,0.632,1.337,52.76,0.186,1231,1.152,0.240,0.167,0.072
423,M,8,15.04,14.99,214,54.05,149,2.426,4.87,0.051,0.200,0.815,0.725,1.540,52.92,0.205,1212,1.221,0.314,0.217,0.097
424,M,8,15.84,11.26,181,52.33,76,2.476,3.90,0.052,0.255,0.880,0.891,1.771,49.69,0.218,1200,0.767,0.377,0.215,0.162
425,M,8,15.54,7.35,140,54.34,53,2.592,3.08,0.049,0.331,0.826,0.983,1.810,45.65,0.190,1162,0.888,0.383,0.240,0.143
426,M,8,14.63,13.71,193,49.35,132,2.098,3.72,0.053,0.279,0.771,0.734,1.505,51.25,0.201,1192,0.875,0.286,0.184,0.102
427,M,8,15.18,11.80,184,61.89,141,2.739,4.85,0.044,0.204,0.913,0.770,1.683,54.24,0.230,1261,0.666,0.371,0.237,0.134
428,M,8,15.19,10.27,166,67.38,131,2.420,4.46,0.040,0.221,0.667,0.957,1.624,41.06,0.165,1204,0.916,0.290,0.188,0.102
429,M,8,16.48,21.65,267,45.12,172,1.475,5.15,0.056,0.182,1.055,0.774,1.830,57.68,0.248,1233,0.993,0.456,0.296,0.160
430,M,8,15.15,4.93,110,55.71,29,2.801,2.81,0.049,0.358,0.764,1.009,1.773,43.10,0.182,1214,0.789,0.370,0.259,0.111
431,M,8,15.09,4.94,117,59.33,26,3.102,2.73,0.046,0.372,0.754,0.678,1.432,52.67,0.209,1221,0.830,0.257,0.154,0.102
432,M,8,15.13,14.95,210,52.81,162,2.102,4.64,0.049,0.212,0.772,0.757,1.529,50.49,0.198,1166,0.684,0.287,0.175,0.113
433,M,8,13.28,7.60,146,52.38,45,2.611,2.67,0.050,0.386,0.676,0.559,1.234,54.74,0.199,1247,0.619,0.199,0.122,0.077
434,M,8,15.29,10.49,176,59.08,98,2.681,4.49,0.044,0.221,0.679,0.658,1.338,50.78,0.188,1195,0.729,0.219,0.132,0.087
435,M,8,14.58,6.02,135,53.62,22,2.914,2.59,0.053,0.389,0.771,0.660,1.431,53.90,0.206,1251,0.671,0.273,0.184,0.090
436,M,8,14.73,10.17,170,60.78,118,2.621,4.10,0.044,0.245,0.672,0.709,1.380,48.65,0.184,1229,0.651,0.227,0.132,0.095
437,M,8,15.48,12.97,190,52.82,104,2.207,4.16,0.049,0.241,0.971,0.912,1.883,51.56,0.232,1226,0.709,0.462,0.302,0.161
438,F,8,15.48,36.37,378,32.57,230,0.676,6.42,0.074,0.156,1.092,0.790,1.882,58.03,0.265,1233,0.712,0.469,0.270,0.199
439,F,8,15.58,20.41,262,41.29,131,1.549,4.50,0.062,0.226,1.045,0.819,1.863,56.07,0.252,1227,0.558,0.462,0.293,0.168
440,F,8,14.73,17.66,241,42.25,119,2.064,4.16,0.064,0.241,0.885,0.762,1.647,53.76,0.222,1236,0.628,0.348,0.216,0.132
441,F,8,15.88,25.12,302,35.43,124,1.008,4.60,0.070,0.220,0.932,0.921,1.853,50.31,0.223,1242,0.615,0.414,0.242,0.173
442,F,8,15.38,10.83,191,51.94,69,2.699,3.89,0.054,0.259,0.853,0.562,1.415,60.28,0.239,1254,0.632,0.273,0.165,0.108
443,F,8,15.37,13.44,207,45.00,76,2.456,3.98,0.060,0.253,0.960,0.871,1.830,52.44,0.211,1221,1.279,0.436,0.293,0.143
444,F,8,15.04,14.71,211,39.98,65,1.894,3.15,0.066,0.324,0.996,0.837,1.833,54.35,0.234,1222,0.643,0.438,0.280,0.159
445,F,8,14.12,25.24,296,42.64,196,1.243,5.55,0.056,0.172,0.788,0.468,1.256,62.76,0.241,1236,0.512,0.220,0.130,0.090
446,F,8,15.33,24.57,299,38.01,157,1.689,5.18,0.069,0.188,1.015,0.547,1.562,64.97,0.279,1220,0.629,0.351,0.220,0.131
447,F,8,15.27,6.41,143,54.01,29,3.326,3.23,0.053,0.313,0.971,0.715,1.687,57.59,0.245,1280,0.714,0.375,0.214,0.161
448,F,8,13.92,7.37,142,42.58,28,2.155,2.13,0.062,0.489,0.797,0.574,1.371,58.15,0.223,1237,0.648,0.258,0.165,0.093
449,F,8,15.24,10.61,183,45.97,52,2.322,3.12,0.057,0.328,0.726,0.459,1.185,61.29,0.222,1277,0.583,0.195,0.122,0.074
450,F,8,13.88,16.01,212,48.12,168,1.892,4.05,0.052,0.255,0.560,0.416,0.976,57.38,0.184,1233,0.506,0.125,0.071,0.054
451,F,8,14.63,15.49,227,48.63,130,2.195,4.34,0.054,0.232,0.622,0.501,1.122,55.41,0.191,1203,0.696,0.163,0.096,0.067
452,F,8,14.83,20.38,261,44.77,177,2.081,5.20,0.059,0.186,0.929,0.854,1.783,52.10,0.220,1251,0.911,0.398,0.242,0.156
453,F,8,15.54,26.10,304,38.87,191,1.416,5.27,0.064,0.187,0.791,0.549,1.340,59.03,0.226,1282,0.665,0.239,0.137,0.102
454,F,8,15.00,9.87,166,46.00,74,2.373,2.85,0.058,0.360,0.720,0.787,1.508,47.78,0.184,1257,0.726,0.268,0.161,0.107
455,F,8,15.33,23.55,296,40.77,172,1.688,5.20,0.062,0.192,0.764,0.549,1.313,58.18,0.222,1273,0.528,0.227,0.120,0.107
456,F,8,14.18,22.48,274,48.39,249,1.554,5.66,0.051,0.170,0.720,0.720,1.439,50.00,0.191,1227,0.661,0.252,0.153,0.099
457,F,8,14.92,17.47,236,41.96,128,1.871,3.70,0.061,0.278,0.815,0.818,1.633,49.89,0.201,1245,0.658,0.322,0.186,0.136
458,M,8,15.34,31.27,344,37.78,209,0.797,5.81,0.062,0.159,1.106,0.608,1.714,64.52,0.288,1245,1.094,0.418,0.278,0.140
459,M,8,14.99,11.83,200,54.70,78,2.568,4.40,0.049,0.225,0.790,0.637,1.427,55.35,0.215,1240,0.734,0.272,0.176,0.096
460,M,8,15.13,10.70,173,53.13,96,2.373,3.65,0.048,0.280,0.678,0.583,1.261,53.78,0.197,1235,0.703,0.202,0.118,0.084
461,M,8,14.63,24.35,283,44.91,225,1.350,5.65,0.054,0.167,0.884,0.914,1.798,49.17,0.211,1197,0.744,0.394,0.248,0.146
462,M,8,15.49,19.59,252,51.26,225,2.137,5.60,0.051,0.171,0.950,1.007,1.958,48.54,0.213,1225,0.906,0.464,0.294,0.170
463,M,8,14.68,19.04,252,46.91,150,1.848,4.97,0.053,0.195,0.911,0.594,1.505,60.52,0.247,1247,1.121,0.309,0.192,0.116
464,M,8,14.67,14.56,211,50.50,122,2.004,4.26,0.051,0.233,0.709,0.619,1.329,53.39,0.198,1214,0.648,0.229,0.145,0.084
465,M,8,15.38,11.18,179,60.12,120,2.371,4.30,0.045,0.228,0.809,1.056,1.864,43.37,0.184,1209,0.779,0.388,0.241,0.147
466,M,8,14.38,13.42,197,49.28,102,1.757,3.61,0.048,0.288,0.632,0.611,1.243,50.82,0.186,1226,0.815,0.191,0.115,0.076
467,M,8,16.29,17.20,226,53.58,198,1.933,5.06,0.048,0.191,1.027,0.961,1.988,51.65,0.217,1236,1.307,0.479,0.287,0.192
468,M,8,15.09,7.60,142,48.00,46,1.971,2.36,0.052,0.436,0.670,0.799,1.469,45.60,0.169,1199,0.785,0.250,0.150,0.100
469,M,8,14.24,7.37,154,58.89,52,2.756,3.40,0.045,0.296,0.596,0.584,1.180,50.51,0.173,1225,0.736,0.173,0.108,0.066
470,M,8,15.43,15.66,219,57.71,209,2.189,5.37,0.045,0.183,0.717,0.930,1.648,43.54,0.170,1173,0.820,0.294,0.162,0.133
471,M,8,15.83,17.73,233,48.71,149,2.099,5.02,0.053,0.195,0.839,0.810,1.650,50.88,0.209,1219,0.641,0.342,0.217,0.125
472,M,8,15.13,7.13,145,62.05,52,2.803,3.58,0.042,0.282,0.791,0.640,1.431,55.28,0.217,1223,0.600,0.268,0.166,0.102
473,M,8,15.33,13.87,217,54.32,117,2.549,4.70,0.051,0.206,1.049,0.567,1.616,64.92,0.276,1290,2.082,0.378,0.251,0.127
474,M,8,13.83,7.02,157,54.96,26,2.995,3.13,0.050,0.319,0.892,0.705,1.597,55.84,0.229,1253,0.652,0.343,0.224,0.119
475,M,8,15.79,14.47,215,47.40,96,2.156,4.07,0.055,0.242,0.798,0.615,1.413,56.46,0.218,1236,0.682,0.271,0.179,0.092
476,M,8,13.63,10.24,176,54.85,61,2.508,3.87,0.047,0.254,0.856,0.748,1.605,53.36,0.220,1266,0.627,0.338,0.223,0.115
477,M,8,14.23,9.85,172,57.19,69,2.600,3.87,0.048,0.258,0.691,0.582,1.273,54.30,0.195,1209,0.808,0.217,0.141,0.076
478,F,8,15.24,14.62,209,51.69,120,2.291,4.39,0.052,0.222,0.830,0.569,1.399,59.32,0.240,1223,0.780,0.261,0.156,0.105
479,F,8,15.32,14.48,224,42.29,82,2.055,3.38,0.062,0.306,0.748,0.607,1.356,55.20,0.212,1258,0.553,0.237,0.142,0.095
480,F,8,14.16,27.01,316,37.60,202,1.124,5.27,0.065,0.192,0.914,0.618,1.532,59.66,0.246,1222,0.662,0.325,0.207,0.118
481,F,8,13.99,19.06,251,48.23,191,1.945,5.08,0.054,0.197,0.804,0.700,1.504,53.48,0.215,1200,0.890,0.284,0.163,0.121
482,F,8,15.48,21.80,281,35.67,97,1.618,3.92,0.072,0.257,0.883,0.570,1.453,60.75,0.243,1290,0.544,0.295,0.187,0.108
483,F,8,14.28,5.84,126,58.34,33,2.542,2.37,0.046,0.423,0.569,0.622,1.191,47.76,0.163,1188,0.723,0.169,0.106,0.063
484,F,8,14.53,18.72,252,42.59,135,1.994,4.57,0.062,0.219,0.861,0.809,1.670,51.53,0.211,1243,0.622,0.353,0.227,0.126
485,F,8,14.54,19.16,243,46.90,171,1.774,4.89,0.054,0.205,0.782,0.813,1.595,49.03,0.195,1210,0.690,0.306,0.182,0.124
486,F,8,14.68,40.11,418,32.49,227,0.229,6.85,0.072,0.131,0.999,0.494,1.493,66.92,0.266,1266,0.936,0.320,0.194,0.126
487,F,8,13.51,7.41,157,45.95,31,2.323,2.46,0.057,0.414,0.718,0.333,1.051,68.34,0.240,1273,0.472,0.167,0.110,0.057
488,F,8,15.32,15.69,223,46.48,134,2.215,4.37,0.057,0.234,0.700,0.541,1.241,56.41,0.210,1233,0.594,0.200,0.116,0.084
489,F,8,14.49,19.66,270,44.75,139,1.895,4.78,0.058,0.203,0.867,0.536,1.402,61.81,0.249,1242,0.616,0.274,0.165,0.109
490,F,8,15.73,6.49,142,43.94,32,2.311,1.93,0.058,0.535,0.692,0.595,1.287,53.76,0.196,1267,0.605,0.211,0.125,0.086
491,F,8,14.93,17.05,248,40.67,90,2.222,4.11,0.067,0.246,0.877,0.536,1.413,62.08,0.254,1300,0.549,0.276,0.159,0.117
492,F,8,14.13,20.56,275,38.63,115,1.639,4.11,0.066,0.246,0.886,0.646,1.532,57.86,0.232,1239,0.674,0.322,0.210,0.112
493,F,8,16.13,20.37,267,38.20,105,1.751,4.55,0.068,0.223,0.888,1.001,1.889,47.02,0.202,1262,0.842,0.425,0.272,0.153
494,F,8,15.13,12.94,202,51.27,129,2.326,3.89,0.051,0.266,0.638,0.462,1.100,58.00,0.203,1286,0.701,0.160,0.092,0.067
495,F,8,15.08,13.79,217,44.20,99,2.231,3.20,0.062,0.331,1.054,0.672,1.726,61.07,0.271,1307,0.600,0.409,0.241,0.168
496,F,8,15.88,21.84,286,39.23,137,1.781,4.46,0.067,0.221,1.006,0.494,1.500,67.05,0.282,1314,1.464,0.320,0.178,0.142
497,F,8,15.98,20.07,260,38.87,128,1.470,3.82,0.064,0.274,0.796,0.663,1.459,54.54,0.217,1246,0.778,0.272,0.159,0.113
498,M,9,14.42,5.68,126,61.32,41,3.155,3.15,0.047,0.321,0.635,0.610,1.245,50.99,0.181,1203,0.750,0.192,0.115,0.077
499,M,9,14.79,10.50,170,60.88,106,2.576,4.30,0.044,0.231,0.652,0.793,1.445,45.12,0.169,1182,1.658,0.243,0.156,0.087
500,M,9,15.33,15.47,217,52.42,130,2.174,4.79,0.050,0.202,0.904,0.945,1.849,48.87,0.217,1191,0.930,0.415,0.258,0.157
501,M,9,15.63,21.01,259,48.55,269,1.819,5.60,0.052,0.179,0.655,0.645,1.300,50.40,0.183,1230,0.808,0.210,0.133,0.076
502,M,9,13.99,11.00,182,52.69,76,2.410,3.60,0.052,0.277,0.684,0.702,1.386,49.38,0.185,1210,0.648,0.238,0.154,0.084
503,M,9,15.23,9.36,157,61.59,103,2.408,3.71,0.043,0.270,0.837,1.006,1.843,45.41,0.191,1166,0.896,0.396,0.254,0.142
504,M,9,14.88,28.91,319,39.63,220,1.085,5.92,0.062,0.159,0.806,0.966,1.772,45.51,0.185,1128,1.830,0.358,0.214,0.144
505,M,9,14.78,8.61,158,60.39,75,2.574,3.85,0.044,0.260,0.637,0.848,1.485,42.91,0.157,1200,1.029,0.245,0.156,0.090
506,M,9,15.08,6.49,139,58.69,49,2.525,2.53,0.045,0.392,0.698,0.850,1.547,45.10,0.174,1158,0.788,0.273,0.167,0.106
507,M,9,15.38,8.03,142,50.47,48,2.666,2.59,0.056,0.391,0.760,0.707,1.467,51.81,0.207,1198,0.766,0.264,0.143,0.121
508,M,9,14.84,7.93,148,59.18,65,2.654,3.56,0.047,0.280,0.754,0.838,1.592,47.38,0.194,1185,0.700,0.303,0.192,0.111
