Mouse,Gender,Batch,Femur length (mm),BV/TV (%),BMD (mgHA/cm3),BS/BV (mm2/mm3),Conn.D. (1/mm3),SMI,Tb.N (1/mm),Tb.Th (mm),Tb.Sp (mm),Ct.Ar[mm2],Ma.Ar[mm2],Tt.Ar[mm2],Ct.Ar/Tt.Ar (%),Ct.Th (mm),Ct.TMD (mgHA/cm3),Cort. Porosity (%),pMOI[mm4],Imax[mm4],Imin[mm4]
509,M,9,13.62,10.92,176,60.53,130,2.633,4.48,0.044,0.222,0.790,0.623,1.412,55.92,0.220,1183,0.936,0.272,0.178,0.094
510,M,9,15.28,30.38,324,42.67,286,0.712,6.50,0.055,0.141,0.921,1.171,2.092,44.01,0.183,1163,2.798,0.491,0.312,0.179
511,M,9,14.63,11.25,190,50.80,79,2.552,3.86,0.054,0.257,0.684,0.547,1.231,55.55,0.200,1226,0.744,0.198,0.120,0.077
512,M,9,14.98,12.27,193,59.74,129,2.440,4.68,0.045,0.210,0.919,1.133,2.052,44.77,0.201,1172,0.867,0.479,0.296,0.182
513,M,9,15.08,24.85,285,44.62,269,1.526,5.81,0.056,0.163,0.788,0.976,1.764,44.67,0.182,1145,1.340,0.349,0.207,0.141
514,M,9,15.63,15.73,217,49.03,114,1.793,4.34,0.051,0.225,0.780,1.038,1.819,42.90,0.181,1200,0.911,0.370,0.226,0.145
515,M,9,14.08,15.97,212,51.06,134,1.635,4.41,0.049,0.222,0.825,1.015,1.840,44.84,0.193,1166,0.964,0.391,0.252,0.139
516,M,9,16.19,20.96,256,49.58,250,1.801,5.50,0.051,0.177,0.904,1.107,2.011,44.96,0.197,1221,0.831,0.463,0.290,0.173
517,M,9,14.88,9.78,168,58.96,74,2.557,4.05,0.045,0.243,0.685,1.018,1.703,40.24,0.162,1159,0.903,0.311,0.185,0.125
518,F,9,14.24,20.51,266,45.54,189,1.987,5.10,0.058,0.193,0.620,0.723,1.343,46.14,0.162,1260,0.615,0.211,0.133,0.077
519,F,9,14.78,11.66,196,41.78,46,2.577,3.35,0.069,0.314,0.790,0.563,1.354,58.38,0.226,1227,0.681,0.250,0.158,0.091
520,F,9,14.88,25.88,309,37.14,142,1.388,5.01,0.069,0.200,0.945,0.820,1.765,53.52,0.230,1253,0.832,0.392,0.231,0.160
521,F,9,15.13,19.02,250,40.36,103,1.860,4.36,0.064,0.232,0.897,0.724,1.621,55.34,0.226,1225,0.964,0.335,0.186,0.150
522,F,9,15.98,22.16,274,40.43,151,1.638,4.93,0.062,0.207,0.849,0.591,1.440,58.97,0.238,1242,0.543,0.278,0.162,0.116
523,F,9,16.44,9.66,157,51.39,73,2.407,3.32,0.050,0.308,0.684,0.802,1.485,46.02,0.172,1206,0.876,0.257,0.162,0.095
524,F,9,14.08,7.02,144,57.67,41,2.770,3.00,0.047,0.339,0.602,0.621,1.223,49.21,0.171,1206,0.755,0.177,0.096,0.081
525,F,9,14.43,8.41,173,43.22,32,2.669,2.84,0.062,0.365,0.826,0.484,1.310,63.06,0.248,1230,0.741,0.239,0.143,0.095
526,F,9,15.38,14.18,209,48.04,94,2.144,4.12,0.054,0.241,0.701,0.703,1.404,49.95,0.187,1214,0.785,0.237,0.139,0.099
527,F,9,14.13,9.82,175,49.10,63,2.525,3.26,0.055,0.318,0.595,0.673,1.268,46.93,0.165,1232,0.753,0.188,0.114,0.074
528,F,9,14.67,24.51,291,43.09,215,1.519,5.55,0.059,0.176,0.779,0.767,1.546,50.41,0.201,1208,0.862,0.287,0.159,0.128
529,F,9,14.84,9.34,170,45.08,65,1.928,2.19,0.056,0.478,0.774,0.597,1.371,56.47,0.219,1256,0.701,0.249,0.153,0.096
530,F,9,15.29,14.69,228,38.86,63,2.310,3.71,0.068,0.274,0.943,0.712,1.656,56.98,0.244,1254,0.674,0.365,0.227,0.138
531,F,9,15.63,13.90,204,47.07,103,2.484,4.36,0.057,0.232,0.822,0.901,1.723,47.71,0.196,1229,0.635,0.350,0.212,0.138
532,F,9,14.74,11.35,203,49.89,56,2.809,3.93,0.056,0.256,0.684,0.669,1.352,50.56,0.189,1241,0.632,0.220,0.119,0.101
533,F,9,13.88,7.29,146,49.84,43,2.345,2.52,0.052,0.410,0.582,0.582,1.163,50.01,0.170,1215,0.836,0.166,0.101,0.064
534,F,9,13.93,12.45,191,49.86,93,2.149,3.74,0.051,0.264,0.635,0.834,1.469,43.24,0.160,1204,0.796,0.240,0.150,0.090
535,F,9,14.66,9.25,165,51.73,90,2.422,3.28,0.051,0.312,0.747,0.564,1.310,57.00,0.213,1244,0.597,0.229,0.143,0.086
536,F,9,15.38,46.19,450,30.65,345,-0.231,8.01,0.076,0.121,0.971,0.462,1.433,67.75,0.263,1224,0.967,0.315,0.219,0.096
537,F,9,14.79,19.50,251,41.72,126,1.678,4.56,0.061,0.227,0.817,0.460,1.277,63.96,0.243,1208,0.738,0.234,0.150,0.084
538,M,9,14.68,11.83,181,54.97,101,2.553,4.01,0.050,0.249,0.870,0.596,1.466,59.35,0.242,1249,0.961,0.296,0.187,0.109
539,M,9,15.08,24.60,281,44.59,212,1.275,5.69,0.054,0.167,0.916,0.814,1.730,52.94,0.223,1211,0.783,0.383,0.242,0.140
540,M,9,14.93,8.12,149,61.29,77,2.457,3.45,0.044,0.291,0.655,0.803,1.458,44.92,0.167,1198,0.737,0.240,0.145,0.095
541,M,9,14.18,13.88,208,54.96,127,2.321,4.58,0.049,0.212,0.754,0.701,1.456,51.82,0.201,1208,0.697,0.266,0.163,0.103
542,M,9,15.79,12.54,196,54.03,100,2.307,4.30,0.049,0.232,0.960,1.142,2.101,45.67,0.206,1240,0.741,0.516,0.326,0.189
543,M,9,15.23,17.90,234,49.88,153,1.790,4.91,0.050,0.196,1.028,0.916,1.944,52.89,0.231,1224,0.947,0.508,0.353,0.155
544,M,9,15.17,8.58,151,48.75,45,2.290,2.51,0.052,0.408,0.742,0.760,1.502,49.39,0.191,1206,0.665,0.270,0.155,0.114
545,M,9,16.04,5.48,117,57.98,30,3.204,3.32,0.047,0.305,0.751,0.807,1.558,48.22,0.195,1197,1.071,0.290,0.174,0.115
546,M,9,15.49,7.77,147,59.61,59,2.957,3.62,0.048,0.278,0.846,0.744,1.590,53.21,0.219,1209,0.722,0.322,0.193,0.129
547,M,9,15.73,11.86,192,49.01,72,2.074,3.68,0.053,0.269,0.830,0.798,1.628,50.96,0.217,1220,0.701,0.333,0.197,0.136
548,M,9,13.92,11.74,193,59.44,100,2.458,4.65,0.044,0.212,0.672,0.770,1.442,46.59,0.179,1196,0.668,0.241,0.140,0.102
549,M,9,14.74,16.13,222,51.42,145,2.075,4.79,0.051,0.204,0.824,0.876,1.700,48.48,0.198,1211,0.678,0.356,0.230,0.126
550,M,9,14.17,6.83,136,56.99,56,2.498,3.07,0.046,0.325,0.741,0.576,1.317,56.25,0.207,1232,0.677,0.230,0.144,0.085
551,M,9,14.33,7.55,140,51.43,41,2.398,2.63,0.051,0.382,0.585,0.925,1.511,38.75,0.144,1199,0.900,0.232,0.140,0.092
552,M,9,15.11,7.26,143,53.75,33,2.725,2.98,0.049,0.342,0.795,0.767,1.562,50.88,0.221,1255,0.967,0.308,0.203,0.105
553,M,9,15.33,8.88,158,55.95,62,2.485,3.52,0.048,0.286,0.852,0.958,1.810,47.07,0.200,1198,0.679,0.386,0.225,0.161
554,M,9,15.53,8.80,159,55.35,54,2.583,3.42,0.048,0.296,0.711,0.740,1.451,48.99,0.186,1226,0.805,0.257,0.163,0.094
555,M,9,15.28,17.18,230,52.67,184,1.964,5.08,0.049,0.191,0.735,0.613,1.348,54.55,0.207,1232,0.706,0.231,0.132,0.099
556,M,9,14.83,5.70,131,52.82,35,2.372,1.99,0.049,0.512,0.743,0.695,1.438,51.65,0.199,1224,0.704,0.260,0.161,0.099
557,M,9,15.04,6.28,148,58.58,29,2.905,3.25,0.046,0.308,0.680,0.495,1.175,57.89,0.210,1258,0.639,0.188,0.112,0.075
558,F,9,14.88,17.74,238,45.03,109,1.913,4.46,0.056,0.222,0.672,0.803,1.475,45.57,0.175,1218,0.750,0.245,0.136,0.109
559,F,9,14.67,29.34,335,37.65,200,1.102,5.59,0.065,0.178,0.902,0.582,1.484,60.79,0.246,1255,0.553,0.305,0.191,0.115
560,F,9,14.88,28.31,320,41.33,242,1.168,5.72,0.059,0.162,0.795,0.696,1.491,53.29,0.207,1223,0.967,0.280,0.169,0.111
561,F,9,16.04,12.02,189,54.34,96,2.489,4.16,0.051,0.236,0.939,0.862,1.801,52.14,0.227,1253,0.581,0.403,0.232,0.170
562,F,9,13.57,41.44,402,37.75,377,-0.088,8.13,0.057,0.110,0.566,0.314,0.880,64.34,0.208,1210,0.628,0.111,0.071,0.041
563,F,9,14.93,17.82,235,48.35,144,1.962,4.85,0.052,0.203,0.710,0.510,1.220,58.19,0.216,1221,0.707,0.200,0.125,0.074
564,F,9,14.84,30.31,339,40.41,277,1.181,6.64,0.060,0.141,0.907,0.521,1.427,63.52,0.256,1265,0.839,0.286,0.171,0.115
565,F,9,15.67,15.08,224,49.78,118,2.506,4.75,0.055,0.210,0.876,0.620,1.495,58.57,0.237,1240,0.549,0.302,0.185,0.117
566,F,9,13.42,13.22,210,37.21,52,1.892,2.50,0.070,0.430,0.712,0.513,1.225,58.14,0.210,1230,0.632,0.202,0.126,0.076
567,F,9,14.88,13.56,195,52.45,125,2.207,4.43,0.049,0.226,0.725,0.776,1.501,48.29,0.186,1216,1.760,0.269,0.164,0.105
568,F,9,14.33,6.24,152,54.35,30,3.511,2.97,0.055,0.343,0.723,0.554,1.277,56.63,0.209,1246,0.637,0.217,0.136,0.082
569,F,9,16.38,7.28,141,50.50,54,2.202,2.39,0.052,0.434,0.836,0.744,1.581,52.90,0.214,1239,0.564,0.311,0.176,0.135
570,F,9,13.63,18.49,239,42.99,122,1.431,4.33,0.060,0.226,0.615,0.852,1.466,41.92,0.153,1169,1.884,0.229,0.137,0.092
571,F,9,14.08,34.96,367,37.17,269,0.710,6.63,0.063,0.139,0.709,0.476,1.184,59.84,0.213,1220,1.002,0.192,0.118,0.074
572,F,9,14.83,21.00,260,40.52,136,1.640,4.72,0.062,0.213,0.746,0.530,1.276,58.48,0.218,1241,0.640,0.221,0.138,0.083
573,F,9,14.67,16.90,234,45.39,126,1.747,3.97,0.055,0.254,0.871,0.678,1.549,56.21,0.231,1223,0.582,0.311,0.178,0.133
574,F,9,13.98,24.26,282,43.38,211,1.185,5.33,0.057,0.181,0.642,0.720,1.362,47.14,0.171,1232,0.655,0.218,0.135,0.082
575,F,9,14.28,20.76,264,40.52,143,1.468,4.23,0.062,0.244,0.702,0.552,1.255,55.98,0.204,1263,0.648,0.206,0.122,0.084
576,F,9,14.03,12.23,192,54.93,110,2.414,4.39,0.048,0.231,0.722,0.713,1.435,50.33,0.191,1215,0.651,0.252,0.147,0.105
577,F,9,14.88,15.64,229,42.46,107,2.040,3.70,0.061,0.282,0.942,0.704,1.646,57.23,0.242,1284,0.525,0.362,0.220,0.142
578,F,9,14.28,14.71,213,42.69,98,1.481,2.97,0.058,0.345,0.759,0.550,1.310,57.98,0.217,1253,0.663,0.234,0.151,0.083
579,M,10,14.33,9.14,153,52.39,67,2.219,2.88,0.050,0.358,0.781,0.751,1.533,50.98,0.203,1226,0.713,0.296,0.190,0.106
580,M,10,15.74,30.70,331,43.42,314,1.129,7.11,0.055,0.127,0.878,0.654,1.532,57.30,0.225,1177,2.096,0.313,0.194,0.119
581,M,10,14.68,8.34,142,51.39,56,2.333,2.42,0.051,0.430,0.658,0.847,1.505,43.69,0.168,1138,1.010,0.254,0.152,0.102
582,M,10,16.38,22.10,269,51.24,281,1.899,6.28,0.050,0.148,0.855,0.842,1.698,50.38,0.217,1196,0.872,0.352,0.218,0.134
583,M,10,14.39,14.56,203,51.50,120,2.059,4.40,0.052,0.221,0.914,0.846,1.759,51.93,0.219,1187,1.054,0.396,0.254,0.142
584,M,10,15.13,13.06,198,60.44,162,2.316,4.85,0.044,0.201,0.743,0.748,1.491,49.81,0.193,1224,0.952,0.278,0.179,0.099
585,M,10,14.43,5.44,135,61.70,30,2.865,2.92,0.045,0.343,0.830,0.695,1.525,54.40,0.216,1207,0.572,0.305,0.191,0.114
586,M,10,15.54,9.66,167,59.67,74,2.735,3.93,0.047,0.248,0.838,0.837,1.675,50.04,0.205,1242,0.904,0.346,0.219,0.127
587,M,10,14.78,13.54,206,54.15,114,2.483,4.59,0.051,0.212,0.945,0.763,1.708,55.34,0.235,1226,0.716,0.386,0.245,0.140
588,M,10,15.69,14.44,212,47.89,103,1.966,3.84,0.053,0.263,0.949,0.681,1.630,58.20,0.248,1268,0.703,0.364,0.233,0.131
589,M,10,16.04,10.22,163,48.68,57,2.326,3.20,0.054,0.317,0.781,0.728,1.509,51.77,0.207,1232,0.700,0.282,0.165,0.117
590,M,10,14.13,16.97,231,46.94,128,2.034,4.57,0.054,0.218,0.763,0.616,1.379,55.34,0.214,1209,0.560,0.245,0.138,0.106
591,M,10,14.78,9.05,158,44.88,52,2.235,2.46,0.058,0.428,0.762,0.634,1.396,54.57,0.214,1217,0.703,0.265,0.181,0.084
592,M,10,14.33,14.19,208,52.57,117,2.137,4.47,0.049,0.223,0.676,0.656,1.332,50.75,0.192,1217,0.905,0.224,0.144,0.080
593,M,10,14.99,16.46,223,53.56,177,2.061,4.98,0.048,0.195,0.863,0.849,1.713,50.41,0.195,1167,1.307,0.364,0.230,0.134
594,M,10,15.63,19.35,243,51.01,202,1.678,5.34,0.049,0.180,0.768,0.641,1.409,54.49,0.208,1229,1.414,0.254,0.155,0.099
595,M,10,15.23,8.51,146,54.42,86,2.063,2.47,0.046,0.420,0.698,1.116,1.814,38.49,0.156,1152,1.223,0.327,0.186,0.141
596,M,10,15.10,12.95,200,57.93,123,2.434,4.67,0.046,0.207,0.989,0.793,1.782,55.52,0.242,1213,0.673,0.426,0.276,0.150
597,M,10,15.24,11.62,184,52.66,84,2.530,4.02,0.050,0.250,0.749,0.660,1.409,53.16,0.206,1218,0.786,0.260,0.166,0.094
598,M,10,15.22,16.95,236,48.45,128,2.195,4.84,0.054,0.200,0.926,0.905,1.831,50.55,0.219,1230,0.929,0.429,0.289,0.140
599,F,10,15.38,17.95,242,46.30,144,2.034,4.87,0.056,0.205,0.742,0.552,1.294,57.35,0.211,1274,0.651,0.234,0.157,0.076
600,F,10,16.08,18.79,245,46.25,143,2.074,5.09,0.057,0.191,0.955,0.905,1.860,51.36,0.218,1276,0.926,0.428,0.260,0.168
601,F,10,15.08,13.27,207,54.51,112,2.469,4.63,0.049,0.214,0.908,0.758,1.666,54.50,0.225,1243,0.778,0.366,0.236,0.130
602,F,10,14.93,21.74,271,41.69,133,1.781,5.12,0.061,0.196,0.831,0.750,1.580,52.57,0.211,1253,0.695,0.317,0.199,0.118
603,F,10,14.68,8.66,173,57.54,53,2.936,3.72,0.048,0.274,0.669,0.557,1.227,54.57,0.199,1230,0.777,0.195,0.121,0.074
604,F,10,15.08,19.46,253,42.08,113,1.717,4.57,0.060,0.223,0.778,0.541,1.318,58.99,0.226,1268,0.657,0.232,0.135,0.097
605,F,10,15.09,12.95,196,44.92,61,1.920,3.44,0.057,0.298,0.762,1.179,1.941,39.27,0.172,1129,1.120,0.385,0.228,0.158
606,F,10,15.08,17.30,236,46.82,143,2.123,4.80,0.056,0.213,0.937,0.563,1.501,62.45,0.252,1279,1.207,0.312,0.183,0.129
607,F,10,14.68,29.24,329,37.23,183,1.100,5.85,0.065,0.164,0.985,0.812,1.797,54.84,0.237,1245,0.572,0.420,0.260,0.160
608,F,10,15.63,8.78,171,45.12,41,2.501,2.79,0.059,0.369,0.889,0.463,1.352,65.73,0.267,1227,0.571,0.263,0.161,0.102
609,F,10,13.63,18.83,246,45.28,136,1.806,4.71,0.056,0.218,0.911,0.577,1.488,61.21,0.251,1220,0.661,0.302,0.177,0.125
610,F,10,15.53,22.95,290,40.36,145,1.619,4.93,0.063,0.205,0.800,0.423,1.223,65.44,0.249,1272,0.622,0.218,0.140,0.078
611,F,10,15.38,25.88,301,40.09,190,1.393,5.72,0.062,0.172,0.890,0.732,1.621,54.87,0.229,1243,0.708,0.340,0.208,0.131
612,F,10,15.54,19.31,247,43.11,138,1.630,4.65,0.058,0.216,0.802,0.914,1.715,46.74,0.190,1190,0.670,0.345,0.214,0.131
613,F,10,13.78,11.98,184,51.98,91,2.027,3.63,0.050,0.281,0.592,0.652,1.244,47.56,0.167,1216,0.890,0.182,0.115,0.068
614,F,10,14.63,22.31,265,45.71,188,1.207,5.25,0.054,0.182,0.956,1.014,1.970,48.54,0.195,1204,2.616,0.474,0.313,0.161
615,F,10,13.83,7.94,167,41.49,17,2.297,2.39,0.062,0.434,0.608,0.535,1.143,53.17,0.182,1265,0.717,0.165,0.099,0.067
616,F,10,15.58,3.84,112,50.48,19,2.222,1.32,0.050,0.766,0.728,0.496,1.224,59.45,0.217,1223,0.747,0.208,0.136,0.072
617,F,10,14.63,29.57,322,37.72,203,0.440,5.53,0.061,0.178,0.758,0.701,1.459,51.93,0.193,1234,0.936,0.261,0.148,0.112
618,F,10,13.93,16.14,226,49.94,131,1.952,4.55,0.051,0.214,0.586,0.427,1.013,57.88,0.178,1205,1.071,0.141,0.091,0.050
619,M,11,16.03,9.29,171,52.92,59,2.764,3.48,0.053,0.291,0.839,0.816,1.655,50.70,0.208,1263,0.737,0.335,0.200,0.135
621,M,11,15.43,12.22,194,57.29,108,2.583,4.63,0.047,0.213,1.081,0.810,1.891,57.15,0.258,1279,0.819,0.486,0.311,0.174
622,M,11,14.93,5.58,136,47.64,22,2.668,2.29,0.055,0.443,0.820,0.781,1.601,51.21,0.219,1245,0.981,0.327,0.209,0.117
623,M,11,15.59,20.90,260,47.83,206,1.775,5.32,0.053,0.175,0.939,0.812,1.751,53.62,0.225,1202,0.964,0.398,0.254,0.145
624,M,11,14.68,3.81,96,56.74,14,2.681,1.54,0.047,0.655,0.516,0.645,1.161,44.42,0.150,1179,0.899,0.152,0.094,0.058
626,M,11,15.73,7.35,157,67.05,50,2.930,3.79,0.041,0.262,0.958,0.655,1.614,59.39,0.255,1260,0.627,0.353,0.210,0.143
628,M,11,14.78,10.61,176,62.53,116,2.486,4.51,0.043,0.219,0.811,0.819,1.630,49.75,0.197,1176,0.734,0.346,0.241,0.105
629,M,11,14.63,18.16,246,46.71,134,1.934,4.81,0.054,0.202,0.730,0.566,1.296,56.34,0.212,1244,0.673,0.223,0.141,0.083
632,M,11,14.88,16.04,214,50.72,147,2.079,4.69,0.051,0.209,0.723,0.823,1.546,46.76,0.185,1213,0.749,0.278,0.163,0.116
636,M,11,14.78,7.61,151,60.66,51,2.953,3.81,0.048,0.259,0.854,0.740,1.594,53.58,0.223,1198,0.740,0.328,0.203,0.125
640,F,11,15.08,8.51,178,57.32,52,2.958,3.50,0.049,0.285,0.893,0.690,1.584,56.41,0.235,1250,0.661,0.326,0.185,0.141
641,F,11,14.99,17.67,241,51.04,174,1.945,4.95,0.051,0.193,0.868,0.563,1.431,60.68,0.229,1245,1.068,0.292,0.195,0.097
642,F,11,14.17,20.27,262,42.93,163,1.801,4.73,0.060,0.207,0.632,0.579,1.211,52.20,0.181,1236,0.731,0.187,0.120,0.067
645,F,11,15.44,16.20,224,47.44,135,2.033,4.30,0.055,0.232,0.841,0.769,1.610,52.22,0.210,1246,0.796,0.324,0.195,0.129
649,F,11,14.83,16.32,231,40.01,87,2.002,3.94,0.067,0.258,0.753,0.524,1.277,58.96,0.222,1253,0.646,0.223,0.142,0.082
650,F,11,14.78,20.82,259,45.36,177,1.578,5.05,0.055,0.192,0.850,0.795,1.644,51.68,0.215,1252,0.712,0.336,0.203,0.133
651,F,11,16.13,17.16,239,45.75,111,1.950,4.58,0.056,0.215,0.891,0.561,1.452,61.38,0.256,1260,0.587,0.290,0.173,0.117
652,F,11,15.04,15.41,229,47.21,115,2.266,4.41,0.057,0.231,0.766,0.662,1.428,53.67,0.205,1238,0.627,0.260,0.157,0.103
653,F,11,14.17,17.71,248,42.85,102,1.864,4.26,0.060,0.238,0.781,0.731,1.512,51.68,0.201,1228,0.672,0.286,0.175,0.110
658,F,11,13.42,5.50,137,43.68,15,2.348,1.98,0.062,0.518,0.553,0.454,1.007,54.93,0.180,1228,0.749,0.130,0.077,0.053
659,M,11,15.79,12.96,199,57.60,131,2.329,4.72,0.047,0.207,0.973,0.993,1.966,49.49,0.220,1205,0.871,0.470,0.292,0.178
660,M,11,15.06,22.10,264,49.30,273,1.752,6.01,0.051,0.163,0.720,0.752,1.472,48.89,0.196,1219,0.775,0.265,0.175,0.089
661,M,11,15.19,27.43,311,39.59,184,1.188,5.67,0.062,0.164,1.046,0.819,1.865,56.09,0.248,1209,1.102,0.473,0.316,0.157
662,M,11,14.53,6.24,143,69.03,37,3.328,3.97,0.043,0.251,0.751,0.788,1.539,48.81,0.198,1217,0.758,0.285,0.171,0.114
663,M,11,15.88,10.97,178,58.43,118,2.407,4.17,0.046,0.243,0.750,0.873,1.623,46.22,0.188,1206,0.801,0.299,0.167,0.131
664,M,11,15.08,11.54,196,49.63,66,2.569,3.89,0.054,0.259,0.882,0.632,1.514,58.22,0.248,1223,0.722,0.306,0.192,0.114
665,M,11,15.94,5.07,130,63.77,30,3.284,3.10,0.045,0.330,0.708,0.704,1.412,50.12,0.198,1195,0.706,0.240,0.139,0.101
666,M,11,16.58,21.29,257,50.97,256,1.918,5.96,0.050,0.161,0.914,1.018,1.932,47.31,0.206,1182,0.698,0.436,0.261,0.175
667,M,11,13.93,10.41,181,59.23,87,2.730,4.46,0.046,0.223,0.817,0.498,1.315,62.14,0.239,1227,0.628,0.245,0.155,0.091
668,M,11,14.83,20.58,258,53.37,277,1.848,6.07,0.048,0.158,0.983,0.814,1.797,54.68,0.242,1250,0.629,0.417,0.249,0.169
669,M,11,15.94,16.09,225,58.45,203,2.300,5.52,0.046,0.171,0.865,0.907,1.772,48.83,0.206,1195,0.793,0.383,0.244,0.138
670,M,11,15.38,14.01,210,53.47,136,2.291,4.48,0.049,0.220,0.885,0.581,1.466,60.38,0.243,1264,0.636,0.300,0.192,0.108
671,M,11,15.53,5.04,131,52.85,22,2.691,2.40,0.050,0.425,0.894,0.838,1.732,51.61,0.219,1209,0.589,0.375,0.229,0.146
672,M,11,15.23,7.57,150,58.09,41,2.868,3.36,0.048,0.295,0.673,0.691,1.364,49.33,0.187,1202,0.925,0.233,0.159,0.074
673,M,11,14.53,9.98,188,54.70,62,2.570,3.86,0.049,0.261,0.815,0.552,1.367,59.60,0.234,1260,0.623,0.250,0.138,0.112
674,M,11,15.58,16.81,223,54.57,216,2.217,5.28,0.048,0.187,0.726,0.686,1.411,51.42,0.197,1178,0.718,0.253,0.162,0.091
675,M,11,14.93,7.55,143,53.86,39,2.683,3.20,0.050,0.313,0.789,0.995,1.784,44.22,0.188,1187,0.924,0.356,0.207,0.149
676,M,11,15.04,9.82,173,56.81,67,2.428,3.72,0.046,0.271,0.788,0.516,1.304,60.43,0.236,1234,0.512,0.234,0.146,0.089
677,M,11,15.19,7.15,146,57.98,60,2.536,2.87,0.045,0.354,0.807,0.766,1.573,51.32,0.211,1191,0.696,0.305,0.175,0.130
678,M,11,14.58,15.40,214,48.60,127,2.234,4.45,0.054,0.226,0.996,0.808,1.804,55.19,0.247,1201,0.589,0.433,0.275,0.159
679,F,11,15.74,5.12,143,46.47,14,2.952,2.17,0.059,0.473,0.810,0.579,1.389,58.32,0.228,1268,0.680,0.260,0.160,0.100
680,F,11,14.53,17.76,239,49.57,154,1.920,5.09,0.051,0.191,0.846,0.534,1.381,61.31,0.241,1241,0.651,0.269,0.175,0.094
681,F,11,14.80,13.40,212,46.89,86,2.350,4.01,0.058,0.251,0.977,0.756,1.733,56.37,0.242,1193,0.643,0.395,0.239,0.156
682,F,11,15.19,22.62,274,43.65,201,1.622,5.48,0.057,0.183,0.789,0.724,1.513,52.16,0.205,1184,0.889,0.286,0.169,0.117
683,F,11,13.68,16.55,230,50.61,156,2.154,5.07,0.052,0.196,0.696,0.797,1.493,46.65,0.174,1180,0.723,0.267,0.174,0.092
684,F,11,15.13,7.64,157,57.10,44,3.140,3.57,0.048,0.283,0.722,0.628,1.350,53.51,0.201,1232,0.761,0.232,0.141,0.091
685,F,11,15.69,39.04,402,29.73,154,0.243,6.03,0.079,0.156,1.169,0.698,1.867,62.63,0.288,1207,0.713,0.486,0.290,0.195
686,F,11,14.79,24.72,299,41.61,182,1.541,5.60,0.060,0.171,0.761,0.559,1.320,57.65,0.217,1227,0.663,0.232,0.142,0.091
687,F,11,15.24,36.93,376,34.52,239,0.382,6.58,0.068,0.139,0.823,0.673,1.496,55.00,0.214,1215,0.867,0.293,0.184,0.109
688,F,11,15.28,24.06,288,42.96,193,1.450,5.69,0.058,0.172,0.842,0.739,1.581,53.23,0.215,1220,0.678,0.322,0.202,0.120
689,F,11,14.64,27.49,305,40.79,239,1.171,5.72,0.058,0.175,0.716,0.582,1.298,55.19,0.204,1228,0.708,0.219,0.133,0.086
690,F,11,15.18,18.11,245,43.18,122,2.121,4.54,0.062,0.217,0.944,0.670,1.614,58.50,0.244,1231,0.572,0.356,0.226,0.130
691,F,11,14.84,12.64,198,39.47,67,2.156,2.82,0.067,0.378,0.756,0.680,1.436,52.63,0.207,1210,0.913,0.259,0.160,0.100
692,F,11,14.88,10.98,195,57.43,78,2.924,4.41,0.049,0.227,0.706,0.657,1.363,51.79,0.193,1235,0.676,0.233,0.142,0.091
693,F,11,15.49,15.93,232,47.34,106,2.110,4.54,0.056,0.218,0.775,0.734,1.509,51.36,0.205,1240,0.738,0.277,0.157,0.120
694,F,11,13.66,21.10,266,43.38,151,1.749,5.07,0.059,0.189,0.684,0.635,1.319,51.84,0.190,1191,0.701,0.216,0.127,0.090
695,F,11,14.37,13.92,213,48.65,92,2.330,4.27,0.054,0.233,0.698,0.652,1.350,51.68,0.192,1218,0.655,0.236,0.156,0.080
696,F,11,15.49,21.10,275,43.96,158,1.875,5.16,0.058,0.190,0.903,0.762,1.665,54.24,0.226,1246,0.714,0.359,0.224,0.135
697,F,11,14.08,13.10,195,54.61,114,2.251,4.56,0.048,0.217,0.638,0.749,1.388,46.00,0.168,1194,0.794,0.223,0.138,0.086
698,F,11,15.13,21.32,269,37.44,115,1.590,4.29,0.068,0.239,0.771,0.791,1.562,49.36,0.199,1204,0.809,0.294,0.180,0.114